UniqueCount	AmbigCount
14	1370
0	870
5	1370
0	871
8	1370
0	1302
0	0
0	0
484	0
0	61
28	61
5	257
0	252
134	364
4	385
27	387
0	387
0	405
0	62
3	0
28	62
0	0
68	105
0	253
369	253
47	0
0	254
20	255
19	2336
21	2336
0	6
0	3
0	8
0	8
216	167
41	0
0	2
6	2
2	2
0	4
51	6
0	0
0	5
0	0
32	94
0	29
1	16
65	0
0	43
15	42
0	43
4	32
129	32
18	2
1	2
416	0
0	6
8	501
7	500
597	0
0	11
0	8
0	10
0	11
284	3235
53	2526
35	2638
62	0
0	1
0	1
2	31
0	0
0	2
0	607
0	289
3	3353
0	2391
26	1017
17	1195
0	2391
0	2384
40	3310
0	682
406	452
0	595
186	1154
0	2350
54	1103
0	74
0	0
0	129
3	66
3	179
2	334
8	951
423	871
0	19
0	44
1	93
0	0
0	0
0	72
60	72
0	0
0	0
0	45
0	45
2	15
46	28
0	76
0	38
0	2
156	116
0	0
0	0
0	1313
0	317
0	1308
0	55
126	95
1	88
3	1
0	1
1035	1707
0	80
0	8
0	7
62	0
0	61
0	46
1	61
0	61
0	2462
0	2506
24	2348
0	111
0	1
0	848
0	861
83	847
0	703
28	241
0	13
6	1182
8	1170
5	1038
0	21
5	26
0	28
3	36
573	35
6	0
7	72
4	72
17	1648
77	106
40	1648
3	28
666	450
0	266
430	912
0	905
125	15
181	238
1	54
0	52
1	77
0	49
1	13
0	51
0	59
0	69
68	0
1895	393
1	20
0	11
0	10
0	9
0	13
0	6
0	12
0	7
0	18
0	7
89	0
90	151
69	151
12	0
1	48
268	288
11	0
0	279
153	0
0	4
0	4
0	1
1	0
0	1
66	0
27	50
0	0
1	216
0	291
0	291
1	264
0	288
21	0
23	0
3	0
0	0
0	0
0	0
57	1273
0	1269
2	0
97	170
25	384
1	0
2329	0
0	48
0	2
0	53
2	48
0	51
0	52
1845	365
1	365
0	1
2	2
183	0
189	34
500	89
0	86
1	16
0	5
0	6
0	6
11	144
0	6
48	226
1	226
81	40
0	40
32	0
4	45
9	45
1	39
0	0
107	0
2	0
104	286
1	133
0	6
3	146
103	157
1	94
2859	137
0	15
259	15
45	66
0	65
0	30
28	2825
0	2895
50	2899
35	113
0	74
132	0
0	2329
62	194
0	2334
3	2688
12	2009
131	2686
147	0
0	337
1	19
4	337
0	51
4	12
0	11
138	20
0	78
0	73
0	948
0	1082
0	1247
0	1249
84	276
4	41
0	56
2	71
7	18
42	328
0	1
223	41
10	0
52	0
41	3
3	0
120	0
2	106
28	106
0	0
0	0
0	0
0	6
0	24
0	2
0	4
0	2
4	44
0	22
0	44
0	8
1	0
0	16
29	20
21	103
340	59
0	0
0	280
0	271
32	352
0	65
1	65
0	1
0	1
0	0
1	95
20	351
0	469
0	90
0	358
0	98
1	109
5	27
0	105
0	2
0	39
368	1492
39	340
1	109
1	0
524	3761
0	3761
343	0
0	91
0	449
0	91
0	9
0	450
1	449
0	59
0	449
1	600
20	896
372	1412
12	41
10	805
135	209
0	190
6	796
0	12
0	1
0	5
0	5
152	615
8	1
0	659
0	665
1	669
19	77
3	5
0	33
0	31
0	2
0	2
0	1
0	1
81	308
6	0
0	120
0	28
0	120
5	2
0	1
1	405
252	405
0	346
270	0
8	335
237	367
1	519
0	174
283	660
0	55
1	54
8	0
44	49
2	19
0	1274
0	1138
0	1331
2	61
2	1297
0	1329
0	1330
0	1330
0	0
184	21
3	21
3	0
0	191
0	191
12	43
54	1
0	13
42	19
51	0
0	6
0	2
2	6
0	0
26	128
0	0
329	0
138	0
0	9
0	35
0	35
1	35
4	5
0	0
0	0
0	0
0	0
0	0
0	365
2	5133
279	5229
1	4602
0	5223
28	171
3	5214
0	21
1	25
2	33
27	38
0	0
260	0
0	8
0	8
6	0
180	268
0	37
0	37
1	37
0	12
27	29
1379	3
26	26
0	26
12	29
28	575
0	604
481	258
1	255
1	4
1	0
468	78
6	0
0	25
3	16
1	34
314	3026
24	2996
0	2802
174	145
101	182
0	182
0	90
1	2
185	122
3735	3030
11	874
0	151
0	86
0	0
0	2
0	2
839	1675
139	144
34	56
0	56
3	6
0	6
99	0
0	0
348	0
34	209
0	58
0	0
0	0
37	281
0	281
0	103
0	190
67	427
0	32
0	139
16	0
5	501
83	501
0	0
0	8
0	0
0	37
199	330
0	36
0	0
1	14
62	822
172	98
0	0
0	0
0	10
101	0
0	7
8	0
4	126
1	69
406	237
55	111
0	130
1	130
6	61
0	9
2	60
78	22
0	52
131	153
0	26
0	26
0	369
0	555
3	92
7	104
258	566
102	0
0	0
8	2
2	0
0	54
0	610
3	610
0	74
0	74
0	0
0	0
0	19
478	0
17	0
64	0
1	1307
0	344
0	1307
62	674
569	1164
8	0
1	1
14	53
0	14
325	68
0	198
0	200
7	202
0	1603
23	169
3018	3246
0	501
27	293
0	342
0	30
58	41
0	41
0	23
0	22
100	42
0	20
1	42
1	5
0	0
7	1
0	1
0	109
52	109
104	459
0	0
7	0
320	260
8	260
216	0
5	0
0	0
0	0
2	119
0	2
12	119
78	326
0	316
7	316
103	0
1	334
2	334
1	45
0	45
0	0
13	131
204	438
0	0
0	0
0	2
0	2
0	70
29	221
51	299
0	9
0	15
4	8
129	773
2	770
4	184
5	10
0	183
0	0
65	168
1	168
6	79
0	79
23	13
0	13
401	203
11	0
21	0
2	0
0	0
0	0
3	0
0	4
2	33
1	35
0	1
124	73
0	73
0	0
5	2
0	0
0	0
625	387
0	0
0	0
1	0
1	48
8	103
7	58
0	58
0	0
0	3
14	14
0	14
0	13
0	26
0	26
0	8
20	0
21	8
0	0
605	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
28	306
64	581
0	73
1	73
0	55
24	59
0	4
0	0
15	7
623	6
28	5
0	0
0	212
0	212
0	2764
0	2797
0	2770
30	0
138	86
0	109
0	49
0	600
545	600
5	379
73	55
0	2
0	110
0	42
0	26
0	5
0	0
55	0
0	15
0	16
23	8
0	0
899	0
0	96
3	96
12	304
0	360
87	368
0	0
6	7
68	550
129	0
0	0
0	0
0	0
1	8
0	194
1	4
18	243
16	6
0	4
0	5
121	0
246	10
3	14
17	0
0	4
0	0
0	0
0	57
0	214
323	256
14	0
0	1
0	1
8	123
0	123
30	48
0	3
0	3
0	3
0	0
0	139
0	120
16	139
0	123
0	138
0	6
0	17
59	17
0	0
0	0
59	1
5	1
84	929
6	546
0	227
1	486
0	228
82	225
0	0
0	35
0	35
0	5
18	33
0	34
0	4
0	5
3	124
0	123
342	184
8	10
0	3
0	16
34	22
42	1
2	0
41	225
26	0
0	155
3	7
0	15
40	25
0	10
0	50
20	223
0	217
2	0
1	0
3	0
11	0
0	0
310	1246
7	179
7	1202
0	0
129	5
32	21
0	9
0	9
1	5
178	393
2	47
74	216
50	2877
0	866
82	2920
60	392
1	261
0	33
0	2
15	2
0	197
0	26
0	0
2	444
0	1
0	58
6	58
4	26
25	703
2	6
0	6
0	0
6	0
215	1
200	0
0	0
0	0
0	0
0	0
0	65
0	53
0	38
4	48
0	0
0	0
85	0
5	583
12	522
0	572
9	32
0	3
710	2283
0	432
74	0
0	0
0	0
0	0
0	7
5	18
0	0
0	8
44	86
65	367
3	379
0	350
1	137
157	13
2	19
141	66
1	47
10	16
0	0
1	0
60	0
8	0
54	29
1	8
14	19
0	16
0	19
14	249
7	249
6	68
0	480
0	448
0	485
261	498
0	250
0	0
12	0
352	177
25	177
0	1
4	1
1	51
5	52
0	239
0	297
0	347
93	532
0	189
1	529
4	110
7	51
0	17
11	17
0	17
0	17
0	17
0	17
0	79
0	97
0	13
582	13
0	1627
1	1928
5	1046
922	2589
36	1786
0	2108
0	0
0	0
130	221
33	7
0	0
0	0
216	497
6	368
0	368
0	341
12	114
0	27
0	404
0	28
16	177
78	51
10	9
0	12
15	223
5	6
1	223
1	511
0	603
0	606
18	32
31	32
0	140
52	137
0	1
0	11
2	1
0	0
7	16
1	5
503	291
4	233
1	0
0	0
0	0
261	2225
0	177
7	191
18	68
7	50
0	0
1957	1926
0	1926
1	273
2	10
6	286
21	520
0	0
41	0
2	2
0	2
29	0
0	97
20	97
1	53
5	765
11	776
3	38
65	38
0	6
0	7
1	7
0	5
0	9
13	9
7	5
2	22
0	16
0	0
0	34
208	153
20	0
83	131
4	134
0	60
0	90
61	0
5	0
98	194
0	43
35	46
0	3
0	0
0	1
0	13
13	13
0	0
0	0
6	11
23	29
1	648
0	441
1	89
0	637
0	1
28	43
1	39
0	23
3	47
0	40
7	442
140	569
0	8
0	1
0	2
4	27
35	17
7	82
2	82
0	10
118	0
7	8
50	0
0	9
3	9
4	0
172	868
44	138
2	95
2	8
2	11
0	10
226	0
0	84
0	0
56	0
0	85
188	85
5	49
0	49
0	47
0	47
0	0
1	59
383	77
376	0
85	72
0	35
0	37
2	0
660	107
1	54
4	72
4268	73
0	26
133	42
0	10
2	10
0	0
2	32
0	1
0	32
76	178
0	160
0	2
5	2
5	27
201	516
0	222
14	230
2916	0
115	0
1	1
46	0
26	961
5	235
130	965
1	13
0	13
0	0
0	136
0	119
0	3
0	0
0	0
0	0
0	3
3	6
1	0
0	0
0	1
0	1
49	315
9	481
793	481
0	0
374	172
27	12683
1	18624
3	19612
4	20175
10	19647
87	24108
0	166
2	166
0	164
6	230
2	21
3	464
4	453
335	319
72	296
12	115
0	103
0	132
111	848
4	2
855	12
169	191
19	0
0	0
105	16
51	79
438	0
0	21
29	81
70	0
1	37
7	37
61	698
5	696
16	695
0	10
0	9
0	10
0	16
0	15
0	16
0	130
7	130
0	1144
0	10
0	11
0	1144
0	1144
0	4
0	12
86	1150
391	72
0	72
0	18
0	18
0	3
123	314
0	314
8	125
0	130
60	985
0	985
0	4
0	67
2	67
0	39
28	63
0	63
5	0
0	16
10	24
33	3041
228	3361
0	1927
20	10
0	3
0	3
0	0
534	8
0	136
70	56
0	64
0	33
5	0
52	589
0	610
3	597
0	591
1738	280
40	280
0	0
1	0
0	16
0	16
4	14
2453	0
3	191
3	72
107	191
0	59
1	53
164	351
0	0
0	0
26	9
0	59
3	58
8	201
0	1483
2001	1483
26	89
0	0
1	126
0	126
260	1
0	0
0	258
112	256
0	0
0	142
13	142
7	119
277	13
3	13
0	0
1	0
127	86
0	31
151	31
489	88
1	88
0	392
10	392
0	103
4	196
0	142
0	29
78	169
113	0
0	140
59	379
0	2
0	47
19	47
10	71
1	1
141	113
14	0
5	247
1	247
1	246
0	9
0	17
0	17
0	46
1	47
0	0
506	3016
0	0
5	29
61	133
2	88
5	9
111	117
0	38
11	0
0	22
0	23
2	23
0	0
44	140
51	377
10	162
6	215
10	280
3	229
71	0
199	411
0	65
12	416
11	360
52	37
193	47
0	10
16	102
217	41
0	9
0	9
42	9
3	101
1	37
0	101
0	7
20	92
0	3
4	2
0	2
0	6
55	74
4	6
0	0
8	18
0	5
5	17
0	2
31	12
0	0
0	0
6	210
1	212
0	0
0	0
993	1002
10098	0
19	0
0	0
0	0
1	0
0	0
1	7
0	160
59	188
2	46
0	42
0	45
0	48
0	14
0	11
2	11
11	358
3	208
184	390
0	320
12	53
84	53
74	109
2	12
45	12
0	0
18	437
0	3
1	4
87	1084
3	108
11	930
0	0
139	0
4	1719
0	57
14	291
0	1707
7	679
2	0
24	0
103	134
4	17
29	1723
0	59
30	114
2	73
278	182
90	24
0	21
2236	2086
0	2086
144	0
1	0
0	3
8	3
0	793
0	181
112	0
145	3
0	0
23	9
0	6
0	1
1	10
0	4
0	4
0	0
0	0
0	0
7	27
10	27
22	254
0	86
0	49
93	0
7	88
0	37
0	37
0	76
0	16
7	95
35	73
7	102
1753	102
228	347
0	1
264	20
70	109
0	74
2	146
0	146
14	0
9	88
0	67
0	1121
0	1168
4	1174
0	98
0	127
0	18
24	18
84	169
0	167
1	0
0	313
36	313
0	28
88	364
0	170
0	15
5	359
64	0
82	0
0	0
3	0
2	370
0	68
0	329
22	19
226	509
3	240
9	156
0	156
0	0
0	0
30	1
485	0
68	0
0	0
92	322
139	240
0	28
0	28
0	270
5	617
0	258
0	286
0	286
9	44
4	45
0	15
0	20
4	28
0	28
52	0
0	15
0	14
0	192
0	158
0	129
0	160
0	98
2	28
6	123
0	62
1	63
0	11
4	0
10	179
1572	0
12	5
101	215
26	2
106	157
10	215
291	0
0	0
0	0
0	0
0	0
0	175
0	1847
0	175
0	1960
0	1842
0	96
0	33
0	218
0	226
0	1956
1340	543
0	506
202	0
5	2
1	0
77	380
0	318
0	85
0	11
1	32
8	17
23	13
32	166
0	32
0	166
0	0
0	0
0	0
0	0
5	0
1	2
0	2
132	11
0	0
0	0
0	0
399	306
1	361
8	361
0	20
7	33
0	11
0	11
5	71
0	71
0	1
0	1
8	133
0	0
0	68
0	419
24	419
2	36
30	53
11	1413
2	32
50	1431
0	1435
14	0
0	1256
0	593
0	1267
0	7
0	2
0	0
0	0
15	638
2	109
0	638
8	108
4	116
389	194
8	195
13	128
0	0
57	0
12	16
60	213
6	1
0	1
12	7
0	29
0	40
5	41
0	40
17	4
0	18
15	25
2	1
237	2
10	0
0	45
45	89
4	105
45	25
42	255
0	14
558	17
0	35
0	23
1	10
2	10
0	18
1	20
79	246
0	20
0	3
0	258
1	258
53	33
8	0
13	546
0	444
3	14
2	67
0	445
2	23
1	24
2	47
0	47
14	38
2	38
13	46
261	1535
0	1517
0	1
13	1
282	0
78	325
4	75
0	75
15	0
0	12
6	29
91	256
0	252
24	3007
39	4819
0	4819
2	1966
71	0
6	0
18	0
40	10
0	0
10	0
0	14
0	11
27	14
9	127
22	127
2	82
0	87
0	49
0	1937
0	69
1	1937
0	102
0	1937
1	2125
6	1937
18	1970
3	1952
0	1956
0	2085
0	1977
1	11
0	11
0	6
1	11
12	0
0	0
1	0
28	0
0	24
0	27
0	0
0	0
0	159
0	159
265	3047
28	78
0	28
372	111
0	1
0	1
0	0
13	174
0	171
9	190
0	3
0	3
0	5
13	55
21	42
0	11
313	160
0	21
28	21
167	238
0	7
0	7
0	7
4	7
9	26
3	1
0	15
6	15
92	699
12	699
28	0
0	761
1851	773
0	99
16	23
0	14
0	3
0	3
38	94
24	56
0	8
0	11
0	56
137	141
73	33
20	22
48	35
0	2
0	33
0	5
12	62
45	31
12	233
600	424
18	0
1	0
5	0
0	0
125	0
0	0
0	0
0	0
0	0
106	7
0	2
7	229
157	0
1	0
0	0
66	171
0	0
0	6
0	4
3	57
16	247
0	248
1	57
9	57
24	1475
2	1451
0	11
0	25
0	0
0	0
12	57
0	49
3	58
8	19
0	19
34	557
61	557
0	155
110	1
366	616
2	616
0	0
0	16
69	195
0	50
0	0
4	130
0	129
4	427
33	427
10	22
0	23
21	84
0	296
0	191
21	203
0	203
1	270
5	14
0	1858
715	1853
0	1853
0	3
0	3
0	0
0	0
0	0
0	0
8	171
0	280
0	176
0	185
0	130
56	19
6	59
2	22
0	0
0	0
0	4
0	11
0	4
42	0
1	0
39	0
112	116
4	303
8	318
18	509
46	80
27	509
0	3
0	36
0	36
0	26
117	143
7	35
88	0
0	0
17	50
0	640
332	642
0	5
2	10
2	6
3	0
0	0
17	5
0	1
207	0
0	58
0	7
3	86
0	78
0	80
0	74
0	0
4	18
0	0
0	0
1	4
0	0
0	5
12	13
6	1
0	1
76	0
0	71
1	71
0	0
0	1
0	0
6	1
107	69
0	15
0	443
0	153
0	63
0	102
1	268
5	443
1373	2840
0	1052
3	1136
6	1012
16	0
201	4923
13	4923
39	95
0	37
2	0
0	2
0	0
0	0
2	3
0	0
0	5
0	3
0	5
11	8
0	8
0	61
0	157
64	158
1	74
38	16
0	16
0	633
1	633
0	266
0	160
0	633
0	633
0	15
0	37
0	183
0	264
2	41
2	269
0	35
0	139
0	18
0	0
0	182
0	2
6	0
1	0
0	12
16	0
0	99
9	99
0	52
485	0
0	2786
0	2035
2051	2782
69	6
1	1
29	0
0	10
2	5
0	6
0	13
1	0
8	27
165	44
0	27
11	0
0	0
22	88
0	0
0	0
0	0
0	5
0	6
128	0
0	0
0	6
4	21
1	15
151	254
0	6
0	336
0	6
2	19
2	0
3	1
0	1
21	100
0	109
176	3
1021	0
1	4
4	26
128	226
6	165
55	1172
21	190
1161	1242
12	35
0	223
0	23
0	23
166	40
11	27
35	27
0	0
11	19
0	5
0	0
103	135
10	923
85	0
20	317
3	273
42	1
36	0
3	45
3	45
520	94
26	15
0	4
13	4
0	3
0	2
0	2
130	0
161	13
1	9
4	10
0	10
0	12
97	74
0	12
0	51
16	73
0	0
0	0
0	32
3	228
8	45
5	295
0	51
14	4
0	435
19	435
0	8
3	22
0	22
63	77
0	8
50	12
0	49
0	48
0	22
5	0
0	1
0	0
0	29
45	108
0	95
0	46
0	11
0	297
102	323
4	70
0	259
0	50
0	50
8	104
205	288
0	259
0	0
496	0
25	303
6	9
0	8
3	32
15	32
0	32
0	52
8	55
0	32
0	32
4	23
0	0
30	742
51	8
0	4
26	34
4	35
2	52
11	101
2	108
0	0
0	44
11	51
0	155
41	176
0	103
12	507
735	519
0	8
0	28
61	30
759	1942
4	496
1	0
23	537
4	483
0	5
0	5
0	0
0	0
0	0
0	0
1	300
13	300
6	27
0	8
89	47
0	0
0	76
12	15
49	167
0	0
0	0
0	2
0	0
0	0
0	290
0	290
0	182
6	375
0	202
0	62
54	139
0	187
57	12
0	373
0	1404
4	1395
1223	443
0	1406
0	0
151	0
32	3
125	101
0	101
357	948
0	5
0	5
0	126
0	129
0	133
2	31
0	20
0	3
0	2
0	60
2	0
0	933
318	933
0	23
0	47
0	35
8	35
416	214
0	214
19	64
0	4
732	566
0	566
14	51
0	48
0	51
113	6
2	6
0	0
0	0
46	0
321	318
139	95
0	94
50	27
38	54
4	13
1	64
0	0
35	0
109	346
0	10
1	6
150	16
21	107
0	31
1	0
0	0
3	3
777	640
46	4
382	45
0	45
0	167
4	131
45	294
0	292
2	18
1	18
3	11
0	16
93	1399
0	0
0	0
0	172
4	172
31	1
0	9
0	4
0	72
0	91
7	203
27	203
3	32
5	32
1	38
0	36
45	141
0	142
0	39
4	29
0	37
5	0
0	1
18	26
2	48
0	48
0	86
45	86
0	0
0	0
0	0
0	0
374	245
243	272
0	51
2	38
410	0
35	0
1	17
0	17
0	17
0	17
0	19
67	19
2	13
0	0
0	0
0	0
3	0
12	627
95	46
0	0
69	117
21	1161
9	21
7	21
4	134
0	134
5	2
40	19
3	4458
3006	4458
7	959
8040	2062
0	94
0	110
0	62
13	63
0	0
7	0
107	146
34	22
2	24
3	19
4	23
37	50
0	28
2	28
0	25
357	1832
0	106
215	173
0	0
0	5
0	5
0	1
0	1
6	135
18	135
0	0
17	82
458	0
14549	46509
11794	11440
449	57947
0	52
2	52
136	454
1	64
0	434
3	6
45	0
0	0
271	842
0	0
0	0
0	3
0	0
0	0
0	72
13	76
62	0
0	13
41	13
333	0
74	15
1	15
1	22
1	860
138	877
3	2
0	19
0	19
0	2
3	2
4	85
0	6
18	126
0	1
0	2
0	2
0	3
0	0
0	0
0	42
21	42
0	4
0	12
18	291
0	268
0	10
0	8
7	8
11	43
1	39
0	5
3	147
0	147
0	6
0	4
45	28
0	7
2	6
0	8
0	24
5	38
0	38
36	1
0	34
0	39
4	37
0	28
1	0
0	205
4	215
2	231
0	38
0	16
0	32
0	13
16	45
8	1
1	1
64	365
1	526
0	156
2	156
44	15
0	15
3	104
7	285
54	389
3	104
0	359
6	788
14	788
10	620
0	15
0	10
0	15
0	15
37	5
0	5
34	457
0	457
0	1
0	1
5	0
4	0
3	64
0	47
0	46
90	0
545	475
82	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
52	34
0	34
0	34
18	335
0	293
0	42
35	0
102	703
0	634
0	407
5	105
1	3084
0	745
0	2540
0	407
29	3049
235	494
27	60
0	24
17	18
0	24
164	58
2	26
0	26
31	14
9	0
0	47
6	48
0	6
3	4
0	21
56	26
0	21
0	11
2	26
28	15
283	15
16	0
86	53
0	5
0	6
3	5
10	141
74	0
0	0
31	304
1	8
1	0
2	0
2	107
0	31
320	31
0	0
0	167
0	167
0	0
0	0
0	0
0	0
393	0
1	27
0	27
7	39
0	0
0	0
0	370
0	328
0	63
22	404
0	57
50	1113
6	48
0	1051
0	160
3	56
0	41
17	8
1	23
77	16
30	410
38	2
35	70
0	0
0	34
1	74
8	142
63	16
8	16
0	0
44	0
339	1
0	57
14	61
15	29
26	33
0	28
15	0
0	0
0	0
0	0
0	204
0	0
0	204
2	80
29	74
197	66
0	0
0	0
0	1
0	1
0	0
0	0
0	1
11	0
0	26
1	26
9	600
0	609
5	86
0	107
163	182
1	60
0	119
73	80
14	46
30	310
179	354
0	0
0	0
0	0
1135	1
0	223
0	223
0	20
4	0
1	975
271	975
0	60
0	77
2	77
0	15
0	262
0	246
0	258
1	210
1	262
0	263
0	262
0	6
85	36
43	36
0	0
11	35
0	4
3	39
0	12
10	14
208	0
0	0
58	29
8	184
0	104
903	41
0	29
0	9
0	13
1	13
0	1
0	16
0	16
0	4
0	69
0	69
0	61
0	69
0	69
673	0
0	115
0	104
0	115
0	114
0	136
0	121
0	104
0	130
0	128
0	105
0	15
8	44
2	0
2	0
10	0
170	0
0	1
0	1
0	3
0	1
0	10
0	10
0	1
2	115
0	49
0	7
0	1
0	0
0	11
0	12
0	20
0	6
150	207
0	6
0	204
31	204
0	45
1	46
0	42
0	0
0	2
0	2
0	2
0	2
3	260
84	744
1	667
0	25
0	20
198	438
0	0
157	0
6	564
0	407
6	101
4	572
7	572
3	82
59	112
0	0
0	0
177	0
7	3
0	3
10	0
4	4
10	54
0	261
12	261
15	158
0	12
0	306
0	291
47	12
0	317
0	0
0	317
0	45
0	37
0	96
0	21
103	21
16	31
2	0
85	0
49	479
0	46
2	350
4	91
23	0
0	0
142	74
0	70
309	5
621	163
28	0
0	0
0	0
170	426
0	418
0	419
681	0
16	0
1	9
36	9
0	70
0	8
0	33
1	84
0	43
1	43
111	4
452	138
1	106
1	121
9	77
0	114
784	176
9	58
392	58
0	0
56	67
0	54
68	576
15	576
251	65
0	0
0	0
0	16
0	22
0	16
1	22
49	0
1	0
308	0
17	35
7	0
86	0
0	0
147	14
4	23
0	22
0	0
45	22
158	0
1	0
1	6
13	6
1	4
0	5
5	85
0	63
2	2
49	2
425	109
55	74
194	259
196	0
24	0
12	9
0	0
0	0
0	0
111	0
22	12
0	0
21	0
1	71
0	11
0	160
0	160
0	15
0	54
0	236
4	215
0	236
0	233
0	171
0	237
0	153
0	188
0	235
0	75
1	0
0	151
0	24
0	152
0	72
0	92
22	84
639	711
4	3
0	3
0	48
1	92
52	486
42	0
74	425
0	116
4	116
356	0
18	72
0	2385
19	218
0	604
0	666
2	1195
0	654
130	2395
0	488
0	0
0	0
34	160
0	34
6	224
96	496
29	3
0	0
7	1
0	6
0	7
0	0
0	9
0	7
0	1
0	4
0	98
46	187
4	92
13	221
0	152
0	5
2	2
0	0
0	132
17	302
0	132
14	9
0	9
3	113
15	678
2	668
3	675
543	0
8	24
1	24
28	28
0	0
48	0
132	888
31	1050
7	1108
8	1040
294	0
105	711
9	576
0	36
2	3
13	24
6	162
0	5
10	21
0	7
24	24
3	17
0	0
0	0
757	0
95	465
5	465
1	0
0	5
66	0
137	0
0	202
8	193
0	91
14	112
5	58
4	98
5	98
0	81
0	85
4	2
0	22
0	11
2	28
3	1097
12	76
0	1099
34	140
0	135
0	19
11	19
1	59
0	59
12	59
0	2
1	1
6	78
0	30
178	11
16	3
0	26
15	30
18	1
60	0
27	0
0	4
0	4
41	147
10	0
528	37
3	0
1	1635
69	624
40	1902
0	772
16	29
13	132
56	41
1	21
99	21
6	0
0	1
0	1
0	0
1039	0
0	169
2	173
52	197
55	26
0	26
1140	0
3	0
22	0
0	1323
0	1
1	1324
0	65
6	67
10	150
5	119
1	115
67	275
0	158
26	360
0	128
289	527
6	527
2	80
0	18
707	268
4	8
0	190
1	27
1	60
5	122
14	36
127	36
0	0
5	2
235	0
15	0
0	0
0	6
0	6
2	1325
7	143
9	2323
110	2844
0	0
185	1567
0	284
0	0
4	1
4	1
0	395
871	969
0	601
0	852
4	112
0	112
0	106
3	49
0	49
0	2158
26	1769
29	2578
1	32
0	7
6	0
43	40
0	40
0	5
0	5
0	0
0	1
13	160
0	2
2	2
6	7
0	244
47	345
0	282
0	156
3	90
0	83
42	0
18	158
0	244
6	265
0	23
2	315
0	13
40	0
258	324
41	421
0	118
0	118
0	199
3	170
297	202
2	61
0	61
0	0
0	35
12	35
0	320
46	320
0	194
300	3331
1	2848
52	47
3	0
0	0
69	9
108	10
13	40
61	40
0	0
0	0
8	173
12	143
0	314
101	314
1	0
0	172
0	59
1155	715
1	359
0	177
0	0
0	0
1	0
0	0
64	663
0	53
0	297
178	646
61	354
20	0
544	0
0	0
0	0
0	0
1	58
0	131
15	141
0	131
0	141
1	23
0	29
2	0
0	0
0	16
1	16
148	919
10	860
0	60
8	60
0	60
0	0
0	0
0	8
8	54
0	1
0	60
5	67
1	11
14	7
1	48
10	746
0	745
76	0
60	94
0	95
549	2
20	0
9	0
3	8
991	0
0	0
0	95
0	6
0	95
33	320
17	347
3	5
4	254
0	248
1	0
1	0
0	0
0	0
0	0
0	0
0	0
0	22
2	23
276	0
0	3
0	1
0	1
2	3
9	0
0	0
3	9
1	7
0	0
0	0
0	0
0	0
97	167
265	160
145	0
0	14
9	13
0	11
16	9
0	7
5	151
146	138
0	19
0	10
2	34
1443	1421
0	22
3	22
10	16
2	207
1	207
0	13
104	211
30	208
4	85
0	2
56	75
32	76
6730	5
73	0
24	111
6	401
0	407
9	388
14	366
0	483
0	902
0	910
0	780
36	15
0	14
20	2
13	141
0	11
4	106
0	35
0	14
1	12
28	323
1	66
6	335
2	56
0	70
0	32
245	0
2	664
360	383
0	656
11	0
0	0
206	223
0	4
32	380
0	31
0	0
75	22
0	31
6	43
189	2
49	450
21	448
0	245
172	1704
0	34
4	4
8	330
0	330
0	27
4	151
575	3346
0	3346
0	0
11	2312
6	2
0	4
136	0
1	9
0	9
35	166
0	166
4	36
2	15
22	4
0	26
0	22
73	22
13	174
3	1872
11	2595
0	1453
0	2972
53	15
1	2
0	7
0	8
0	2
4	8
115	0
11	25
2	23
0	19
0	24
0	67
8	38
0	67
0	67
0	0
0	234
1	18
0	47
38	234
0	65
0	140
0	854
16	860
1	16
0	16
95	0
5	140
258	538
0	0
1	1
0	0
0	0
1	6
0	0
0	4
2	4
1	0
0	47
0	94
18	94
0	42
64	344
27	344
0	6
3	6
0	36
0	31
0	36
3	0
0	14
40	14
0	0
0	0
0	0
0	0
0	0
0	0
0	223
2	278
0	217
0	220
0	223
8	234
0	0
0	7
1	0
60	2
2260	0
1	1989
0	1884
0	43
23	42
695	0
0	611
398	675
0	179
0	419
0	3
0	90
0	11
0	33
0	16
0	36
0	65
17	84
0	24
0	83
495	1
5	25
0	11
54	627
5	0
30	136
679	420
489	324
0	127
147	0
0	0
0	0
6	0
0	179
3	284
0	288
0	169
0	185
0	0
1	0
95	148
1	148
41	146
0	145
45	191
14	191
17	219
117	0
0	11
0	24
0	11
0	10
0	11
0	11
0	17
0	3
0	3
4	274
0	6
0	268
111	3
21	0
9	252
0	250
0	4
314	222
0	222
0	0
155	286
0	545
9	561
76	286
7	581
30	244
0	564
0	423
0	206
1	206
0	276
7	16
0	130
0	277
1	0
0	1798
18	1684
10	1701
0	1800
926	0
7	14
0	1
4	25
9	157
0	51
7	149
2	149
0	0
0	0
0	0
355	356
154	0
0	14
0	95
6	106
58	327
1	89
0	10
0	126
0	126
0	44
0	5
0	59
0	59
10	429
151	1176
0	1216
4	686
30	160
0	0
5	53
0	0
11	50
17	161
1	161
0	85
1	85
0	10
0	1
55	11
2	0
0	0
3	1
1	1
2	5
2	5
23	5
0	3
2	3
17	0
0	0
0	8
0	8
127	0
0	120
14	126
0	0
26	143
20	13
0	1
209	266
9	29
2	1
3	1
0	315
