UniqueCount	AmbigCount
0	20
0	1
0	0
61	120
0	2
0	9
3	19
0	29
0	0
104	2563
0	5
0	1
10	0
0	0
0	59
0	0
0	0
0	60
1	0
0	7
56	369
1	0
0	4
0	25
0	109
0	14
0	0
0	130
0	34
12	1
103	0
155	1008
0	45
0	0
0	34
0	20
0	29
88	34
0	11
6	175
0	0
0	0
0	4
0	10
0	0
1	16
0	0
0	34
50	0
0	63
23	15
0	0
11	0
0	0
0	10
0	0
4	41
30	5
5	40
0	132
0	0
91	0
7	1
1	0
0	0
0	94
44	46
0	201
0	1
0	272
13	5
0	49
0	78
4	87
0	7
0	62
9	6
3	39
1	50
0	18
0	58
0	16
73	88
0	4
0	3
6	50
2	21
0	6
74	131
0	61
13	115
127	718
0	51
0	10
0	11
18	19
0	6
0	7
2	0
1	821
0	1048
0	0
0	54
0	12
0	0
71	12
28	221
35	6
7	0
2	0
0	16
14	5
44	1507
12	0
125	152
1	0
0	4
2	5
1016	1571
0	6
0	50
0	0
60	8
3	324
0	218
0	39
43	0
0	13
5	0
3	0
8	14
1	7
6	28
0	0
12	0
0	32
0	202
0	9
107	289
9	23
0	12
5	23
0	0
0	0
4	51
17	12
35	33
66	61
130	18
0	264
0	129
0	4
0	8
2	0
0	7
54	144
0	10
0	124
8	3
0	11
0	0
1	36
70	2296
74	0
0	6
0	18
0	0
0	49
191	0
11	64
1	22
0	51
0	683
0	57
0	1
0	70
5	475
0	3
6	91
3	4
7	8
0	7
0	6
0	0
0	21
0	2
0	375
121	168
58	710
0	14
49	0
2	5
0	0
3	36
19	4
0	0
6	48
0	29
0	26
1	8
1	94
0	11
0	132
26	218
0	1
3	0
0	1
0	5
1	1
29	358
29	0
0	32
1	9
0	0
0	0
1	3
0	17
0	1
0	0
29	312
0	0
0	0
0	2
132	40
0	0
5	14
1	340
0	8
0	0
0	0
2	35
0	5
0	38
1180	278
0	0
191	6
62	8
0	27
398	318
0	2
0	2
1	0
0	10
1	5
3	81
0	47
1	2
0	49
0	44
1	50
0	1
0	0
1	2
2	3
0	1
356	261
0	11
0	0
11	43
0	0
20	0
3	3
0	0
0	10
0	1
5	53
4	23
4	102
9	0
25	0
0	0
27	274
0	1
2	1
0	1
1	42
0	16
1	24
4	0
0	0
2	29
6	136
7	4
0	8
40	28
0	54
316	56
3	0
14	0
2	121
13	130
0	0
59	0
0	46
0	27
0	35
93	177
3	81
7	410
160	29
320	1
0	97
0	0
0	408
3	6
1	8
0	0
0	0
29	0
2	4
0	4
0	54
2059	1823
0	8
1	158
7	36
0	42
1	12
5	159
6	0
0	408
0	0
0	50
0	1
0	153
0	135
1	0
0	25
0	56
14	312
18	111
0	190
1	2
2	0
5	0
0	0
2	1655
0	47
0	0
41	209
19	32
21	17
0	17
0	5
0	4
0	35
0	56
294	6
1	56
0	0
0	135
11	848
11	331
1	0
0	5
0	0
72	10
9	150
6	91
1	1
1	4
0	0
0	5
5	199
0	65
1	0
284	806
0	0
1	12
0	8
0	101
4	27
0	0
2	14
0	100
27	18
0	9
3	149
0	11
6	5
6	21
0	76
0	885
5	33
0	16
1	52
1	599
0	0
0	0
52	0
0	20
0	15
1	0
34	789
0	0
12	82
333	0
0	0
1	0
0	14
0	2
3	175
84	0
0	142
0	0
4	64
44	0
0	2
0	1
328	265
32	204
0	13
2	9
0	16
138	81
7	0
0	0
85	33
0	0
0	399
2	4
52	643
1	131
0	3
2	27
0	72
166	0
0	6
0	73
0	7
1	2
0	0
10	13
0	28
0	2
0	0
0	50
2	0
10	9
0	59
0	62
0	2
0	1
0	36
0	627
0	0
1	1
18	328
0	0
0	42
0	381
7	55
0	14
0	37
0	0
0	0
0	0
185	365
3	0
31	0
0	74
0	2
0	1
78	64
0	0
8	48
12	8
15	39
0	499
0	0
4	90
0	40
0	7
1	0
0	71
0	200
0	161
0	0
1	0
1	38
0	1
407	0
0	192
3	217
0	158
666	307
0	0
2	32
228	21
0	652
1	25
13	3
0	1
0	10
2	281
10	65
0	0
0	0
0	51
0	44
281	3575
70	0
0	0
0	406
0	67
2	137
0	4
112	0
0	58
0	13
0	0
99	0
0	56
134	718
40	0
0	114
1	89
291	202
0	9
2	85
0	0
9	164
0	28
0	0
5	1
8	0
0	10
0	7
1	0
0	46
0	0
81	38
17	23
0	242
0	10
2	168
0	0
0	83
72	93
0	62
0	0
4	1
0	52
0	8
1	66
0	2
1	63
0	7
0	27
0	18
0	15
19	6
60	90
0	28
0	58
2	62
0	0
0	0
2	2
2	0
36	20
0	130
8	25
0	15
17	56
55	30
0	0
0	1
4	142
0	2
21	72
0	421
0	24
0	18
0	0
0	2
0	1
1	6
0	7
1	48
1	15
0	13
18	0
0	0
58	5
2	254
3	0
0	67
0	0
0	257
13	7
0	2
27	518
10	2
0	804
61	0
0	0
9	0
1	68
1	31
4	0
3	1
0	19
4	0
0	6
0	53
0	5
0	15
0	128
0	106
0	0
33	16
0	22
0	19
0	0
0	200
0	0
4	76
4	0
37	104
80	42
4	24
0	0
2	2
0	24
0	0
0	32
0	64
0	24
0	2
0	5
0	0
0	0
1	112
0	32
1	13
153	165
0	68
0	36
0	7
16	32
0	1
0	111
401	23
0	1
2	39
9	29
2	1
0	0
0	0
0	52
0	275
0	31
3	9
11	5
1	37
0	43
1	44
0	3
0	36
562	36
0	96
0	4
3	2
1	2
587	331
0	0
0	14
2	76
0	3
10	928
0	19
1	83
1	0
0	0
1	0
0	77
0	44
0	61
0	2
0	1
0	85
0	2
7	18
0	0
3	16
0	0
0	315
4	28
0	145
0	55
1	0
0	17
0	20
9	285
0	25
83	41
21	447
0	80
2	0
1	1
0	92
0	66
80	0
0	49
0	65
0	88
1	44
3	2
163	508
3	1489
0	13
0	9
0	49
4	5
0	295
0	0
0	8
0	19
38	18
0	0
0	75
0	0
46	2634
0	3
0	38
9	46
0	0
89	11
13	103
22	254
6	0
0	2
41	6386
2	0
6	0
1	15
0	15
27	70
24	7
34	11
1	90
35	0
1	14
0	133
0	0
6	2
1	381
0	12
1	4
0	4
0	13
0	0
0	101
0	34
0	13
14	129
258	2
0	29
26	0
130	134
0	10
3	61
74	83
0	87
0	53
0	4
5	0
10	61
0	226
0	909
0	0
0	0
0	217
2	129
109	32
8	86
1	25
0	78
0	35
0	0
0	42
2	0
0	122
29	0
41	782
0	41
0	0
0	2
274	0
4	305
18	1
7	20
6	14
0	6
0	0
49	104
0	81
4	10
25	15
1	7
6	43
0	0
0	35
0	216
0	2
451	0
0	12
7	0
12	11
1	58
0	2
0	3
106	0
450	0
0	73
0	363
0	0
0	34
0	47
0	90
0	3
0	3
0	0
15	5
79	0
0	0
0	5
0	14
1	159
7	2
5	52
2	9
136	2
7	22
1	0
0	8
0	0
222	0
0	0
2	21
0	2
0	86
199	19
0	11
0	8
366	947
0	79
0	19
0	34
0	0
15	74
0	4
2	0
0	0
7	1718
10	28
4	268
0	135
49	134
0	18
0	1
1	3
1	17
39	1
0	1
33	20
11	42
0	24
0	58
0	0
17	51
0	1093
0	0
0	1
16	49
0	53
0	0
136	0
0	65
0	0
56	0
0	0
0	16
0	0
0	21
3	592
0	8
0	3
2	0
4	191
1	130
4	56
1	31
2	331
25	93
0	0
0	1
0	0
0	10
29	0
1	0
0	2
0	73
85	0
9	4
17	0
0	144
10	170
0	8
0	1
0	0
0	19
13	247
6	2
284	547
0	0
2	101
0	2
3	212
18	15
0	0
0	0
1	0
11	14
0	124
22	440
0	22
0	13
1	15
53	0
20	289
6	167
0	12
0	4
0	52
0	0
17	57
0	100
0	1
62	121
0	48
45	12
0	0
0	221
0	22
35	32
8	1
0	49
0	45
91	678
12	14
2	51
0	40
0	0
8	601
1	18
60	10
1715	291
3	53
2	2
0	35
122	203
0	5
99	137
8	0
0	163
0	8
0	0
1	0
2	0
79	234
69	0
0	165
0	2
64	25
1	25
2	47
0	0
0	64
0	568
0	0
136	695
0	101
0	1
201	394
6	315
1	0
0	19
0	13
4	1
4	125
0	19
0	0
0	0
0	294
28	0
0	17
0	0
0	17
0	22
6	39
28	19
15	78
0	4
2	87
0	1
0	35
2	29
7	1
68	331
5	367
0	6
0	2
321	181
112	211
12	0
871	550
0	36
0	65
0	12
1	808
7	0
0	92
0	2
1	188
41	130
0	0
0	30
25	32
0	32
0	0
122	2
0	94
46	41
0	0
0	1
2	166
46	212
2	104
8	7
0	16
20	10
4	5
0	1057
0	1
0	2
0	53
0	19
0	78
0	2
0	19
6	60
0	7
15	106
3	12
1	83
2	275
0	1
0	76
1	43
76	6
0	84
1	22
48	0
0	50
4	10
0	18
26	23
3	42
12	79
0	40
0	5
3	0
1	28
1	2
6	193
0	0
0	19
0	0
0	5
6	0
0	18
532	0
168	97
2	0
1	20
0	0
3	17
2	25
6	127
2	74
0	0
1	55
1	0
0	0
0	60
1038	0
4	9
0	1
178	176
17	8
0	39
39	0
12	0
83	79
0	399
1	0
264	525
0	57
0	552
0	0
0	17
0	57
1	14
0	19
0	1
25	170
0	10
0	33
1	0
0	0
4	12
341	77
12	40
0	7
0	48
0	1
1	31
1	68
0	2
145	0
1	5
0	5
22	0
0	132
0	32
0	0
23	41
0	1
48	10
0	12
1	0
0	32
30	494
96	0
1	134
0	229
62	18
0	18
0	0
10	0
9	322
146	152
2	0
35	293
16	0
9	140
3	1
2	3
0	0
9	130
1	2
0	72
0	39
0	3
0	15421
0	0
36	119
0	0
0	1
0	3
38	29
0	0
0	27
0	3
0	3
0	0
0	8
0	4
6	19
0	95
1	64
0	0
1	20
0	50
0	197
0	161
0	0
0	5
20	197
7	114
0	67
0	34
1	11154
0	43
1	24
1	18
0	0
0	0
72	0
0	127
0	0
0	38
0	52
10	0
0	5
4	48
0	0
0	31
94	420
0	12
0	16
0	32
0	6
0	103
0	107
157	0
0	0
22	266
0	19
5	207
10	62
0	7
4	153
23	607
0	44
0	39
16	30
0	245
0	0
0	84
0	1906
0	9
0	0
1	111
0	22
0	4
0	1
0	29
3	0
0	20
0	32
0	3
1	3
0	155
3	68
0	34
0	8
0	0
0	0
0	8
204	219
1	15
0	83
0	0
1	2
133	90
0	31
4	7935
0	54
0	33
0	278
0	0
0	50
0	18
1575	0
0	0
0	0
35	78
1	68
0	28
0	87
24	0
3	186
0	48
3	117
629	2121
1	13
0	13
0	71
1	35
0	70
0	8
0	66
0	0
1	38
185	244
36	7
7	10
10	0
0	389
0	12
0	7
1	32
18	16
6	11
0	1
1	113
7	12
43	19
1	24
503	391
668	0
0	222
1	16
0	9
0	0
0	0
3	110
11	0
145	263
11	0
1	592
0	0
76	108
0	0
0	94
2	31
219	419
0	12
0	5
0	440
0	123
0	2
2	0
0	36
6	36
46	1864
0	32
1	7
0	0
10	12
0	25
10	0
0	7
10	681
1	146
0	23
5	2
12	37
2	526
1	140
0	15
14	65
0	0
0	0
0	0
0	2
0	0
0	0
29	6
1	27
30	84
0	0
7	0
42	229
1	35
0	1
0	229
1	4
0	5
0	9
0	0
14	113
123	0
0	4
12	32
0	61
15	4
5	130
0	8
0	0
0	1084
0	395
1	35
0	26
1	10
0	0
39	280
9	54
0	25
0	0
3	67
0	11
0	0
836	8
0	0
252	500
0	782
8	56
0	4
2	0
0	0
2	73
3	257
0	42
2	156
0	24
0	23
0	61
0	1
0	25
11	116
82	7
2	12
6	10
14	77
1	209
0	134
0	132
8	0
0	0
0	44
16	338
1	12
0	20
128	1062
23	7
30	33
2	12
5	173
1	58
0	81
5	338
0	53
0	118
0	4
3	0
0	484
0	12
20	420
0	18
167	386
0	0
1	1
0	0
3	0
0	6
0	16
0	5
0	56
0	2
0	83
0	0
18	84
21	126
0	51
0	125
0	65
0	21
1	0
7	385
0	12
795	4
0	15
0	1
0	38
0	0
1	1
9	488
9	125
0	0
0	154
0	0
0	106
2	48
0	75
2	17
125	10
1	53
0	24
0	29
0	0
0	3
0	196
0	0
0	0
0	269
0	425
0	27
15	73
0	1
0	1
1	0
0	2
0	0
10	11
3	133
8	241
71	52
8	162
37	0
80	136
6	4
0	97
62	0
568	50
0	4
0	8
0	81
23	0
0	4
2	22
3	10
0	4
1	326
0	6
0	35
23	8
3	38
3	1
1	0
6	421
0	19
84	286
10	518
14	18
1	17
0	18
0	9
3	25
0	22
0	14
19	2
0	8
0	1
2	56
0	27
3	27
0	372
46	0
0	0
0	15
0	30
0	0
1	20
4	0
32	1822
3	44
40	19
0	133
0	20
0	9
91	207
286	333
4	23
0	0
45	121
0	0
0	4
22	48
427	427
0	38
0	0
0	14
590	2625
0	24
5	1687
0	8
0	2
277	2478
0	38
6	6
0	4
0	21
0	0
16	13
7	305
123	0
0	106
0	91
212	0
21	95
0	6415
6	61
0	24
4	15
0	0
0	52
4	30
0	0
0	0
0	0
0	4
0	43
1	161
1	0
8	0
0	32
0	39
10	0
2	5
17	9
0	6
6	0
0	0
2	4
1	72
4	7
0	3
0	190
1	20
0	0
28	0
0	0
2	7
0	53
42	11
311	71
0	0
1	244
22	172
0	34
0	62
0	59
4	99
463	18
0	4
0	211
0	1
0	0
0	13
1	11
36	7
0	0
32	0
0	0
3	117
292	2272
286	0
1	60
61	0
0	14
0	15
34	412
0	2
0	1
222	1292
0	0
4	123
0	808
2	3517
5	6
0	0
0	0
0	54
12	67
0	2
60	575
0	80
0	0
0	8
14	0
0	0
0	0
31	16
0	0
0	10
4	0
0	29
0	0
0	4
101	27
0	0
2	22
2	27
0	8
6	601
0	21
0	297
0	52
0	269
0	15
0	11
0	0
5	68
0	16
0	0
0	46
38	212
1	15
6	119
34	70
0	20
1	7
2	0
0	5
0	2
60	723
0	11
0	2
0	18
9	0
0	2
0	0
0	4
0	286
97	0
0	64
75	47
2	12
0	21
0	4
12	20
0	398
0	0
26	85
0	0
0	1
64	170
139	368
0	131
300	40
298	0
139	259
0	20
0	594
0	11
0	358
0	9
0	0
0	38
0	87
32	3
0	11
3	0
0	2
0	0
0	1
1	31
4	816
14	22
0	134
8	40
0	0
119	0
9	1
0	27
0	23
0	0
351	236
7	35
1	22
0	44
0	30
7	1
7	0
37	188
1	73
3	462
27	2
1	146
8	8
1	579
8	193
8	37
1	3
0	6
0	3
0	358
0	77
0	0
0	0
10	955
0	3
4	0
0	77
933	0
0	0
0	74
0	0
16	0
0	0
160	26
0	0
33	0
0	11
0	211
0	55
19	232
1	339
0	85
0	23
0	0
0	81
0	67
0	40
24	37
0	24
0	182
2	100
10	7
69	70
1	14
0	1
68	3
2	6
5	662
0	1
16	20
2	10
0	14
1	0
20	0
14	52
0	108
0	0
0	1
0	1
47	0
8	14
0	0
4	114
0	74
0	70
0	117
2	7
0	1250
0	40
2	62
0	0
542	0
1	10
0	731
3	124
145	835
0	314
0	21
1	54
0	27
53	147
0	12
3	389
0	0
0	108
1	0
85	23
0	25
10	21
4	24
0	43
1	17
2	0
0	2394
10	4
0	0
4	9
0	8
0	23
0	136
27	102
0	15
0	17
0	3
0	34
188	0
0	0
0	12
0	0
0	0
2	12
0	0
48	0
5	5
0	6
0	0
21	3
91	1202
0	8
0	188
0	95
2	38
1	276
1	61
0	0
31	9
2	10
0	786
35	50
49	120
0	0
0	1
34	128
19	93
0	0
0	91
0	0
4	228
20	0
0	13
83	2
0	14
0	1
0	3
15	31
55	0
0	22
1	14
0	18
0	1
0	56
1	52
2	92
0	1
17	76
0	18
0	4
5	57
0	5
0	4
2	138
6	23
0	1
0	80
0	209
0	11
21	0
16	0
3	111
77	0
36	220
0	4
0	7
1	6
0	56
0	93
70	15
0	0
1	35
0	0
0	0
2	328
0	102
0	32
0	1
23	475
0	65
0	116
0	202
0	44
0	19
0	0
0	406
61	4973
22	459
18	10
0	83
0	51
0	155
0	11
4	137
0	0
19	0
12	0
0	5
34	191
0	3
0	2
0	0
1	55
7	5
6	2
18	0
1	1
9	206
1	9
0	4
0	0
0	6
0	0
0	396
6	75
49	0
0	0
7	2
0	50
77	702
0	17
0	1
23	16
0	63
0	0
0	71
2	1
19	144
0	32
0	14
47	390
0	476
0	12
1	56
62	543
0	49
0	0
0	14
0	0
35	16
3	56
0	334
0	75
0	0
0	5
6	0
1	0
0	0
51	115
526	806
0	157
6	85
4	11
0	42
10	288
2	272
10	92
0	33
132	659
91	0
0	1
0	17
0	43
1	65
0	32
2	8
0	390
12	10
7	11
0	19
1	0
0	12
94	0
0	3
0	0
8	102
0	0
0	23
0	132
5	70
1	504
0	18
20	92
2	294
0	10
12	81
13	66
3	10
0	8
0	26
65	576
0	458
0	9
110	0
3	21
4	52
105	71
0	174
0	299
0	94
0	175
0	3
8	61
3	76
7	2
0	7
5	919
0	16
0	3
10	9
1	0
5	0
0	0
16	898
0	7
147	505
0	0
15	82
18	366
1	40
0	13
1	130
3111	412
0	8
0	1
1	18
0	0
9	5
0	0
7	4
0	7
39	0
1	228
0	21
0	35
0	1763
0	39
79	1243
0	1
0	132
0	1
0	6
0	0
0	21
14	4
0	0
339	88
0	0
2	94
0	11
0	0
0	42
4	0
1	7
0	5
0	13
92	22
23	1
0	0
0	77
8	6
92	400
52	3
1	33
0	19
0	9
18	19
0	15
1	29
0	5
0	151
0	15
2	5
4	29
12	0
2	47
0	146
0	7
26	116
0	5
18	40
1	71
276	932
0	108
1	21
0	38
91	19
3	0
0	7
1	271
0	127
1	3
0	6
0	52
1	0
0	54
0	0
11	8
1	41
1	76
0	0
0	0
7	274
9	0
0	45
2	61
1	56
61	0
5	330
0	135
0	111
4	367
0	5
14	20
0	49
1	2
0	0
9	58
2	34
0	413
0	0
17	376
0	1
122	0
0	58
0	0
8	16
0	14
23	510
6	34
0	61
0	320
9	0
0	147
4	61
214	285
0	0
1	8
0	326
5	4
16	8
0	3
10	564
1	19
0	45
1	38
0	19
0	8
0	0
77	323
0	5
0	15
4	8
0	1874
1	0
22	3
30	49
2	1
0	161
0	1
0	56
0	0
0	297
144	1776
0	3
41	4
3	3
0	24
0	0
1	42
4	70
26	162
0	6
0	11
0	0
5	0
4	79
148	1280
0	593
0	37
42	61
0	20
17	26
194	236
5	9
0	1
33	115
0	8
44	282
0	0
0	5
1	26
15	167
70	241
0	0
0	41
13	75
6	0
0	5
0	277
0	61
0	4
2	12
0	36
0	2
27	28
17	0
25	32
13	40
0	36
0	2
0	0
77	237
4	208
1	122
0	6
0	39
6	8
119	123
41	86
8	144
2	56
0	0
0	6
0	0
0	80
5	3
1	204
0	44
9	42
6	0
0	3
0	32
0	0
0	23477
0	67
0	23
0	114
21	112
0	113
0	25
0	51
0	51
0	15
1	48
0	16
0	1105
24	162
2	12
0	2
0	11
0	38
4	70
0	398
6	289
0	33
28	81
0	2
32	0
0	4
0	5
1	14
0	26
36	95
1	31
0	17
0	25
1	351
6	6409
2	19
1	224
0	1
0	53
0	106
0	75
0	0
0	86
0	15
0	9
18	286
2	24
2	10
0	1739
0	4
0	29
0	13
0	0
0	37
0	37
0	6
29	0
18	54
0	0
0	11
0	0
0	103
3	69
0	3
242	0
0	0
27	34
252	1440
21	1
0	0
0	3
0	54
0	259
0	306
0	0
0	0
0	166
15	0
794	0
0	0
15	0
0	357
11	1
0	11
0	13
8	419
0	0
0	6
1	1
13	14
55	164
0	145
260	653
0	0
1	319
0	6
91	255
0	0
8	91
0	0
0	0
4	18
0	0
2	0
0	23
0	119
4	87
82	16
18	0
0	87
1	242
1	68
12	490
0	0
67	1082
0	14
0	1
0	42
1	106
0	0
0	79
0	0
146	0
0	5
33	41
27	0
0	4
0	11
0	189
0	99
0	79
0	0
0	39
13	4
0	62
2	21
5	0
0	1
14	5
0	0
0	0
1	3
22	0
3	530
0	5
0	12
0	19
0	23
0	18
13	97
91	2491
130	34
0	2
0	0
0	0
0	7
0	14
1	17
1	269
0	0
0	1
101	4
4	88
0	57
0	50
0	544
0	14
0	3
1	15
0	60
0	0
0	44
28	0
1	0
0	6
0	0
0	8
0	318
0	314
0	118
0	15
2660	347
75	2202
50	76
0	0
0	352
0	19
0	48
3	59
0	25
74	34
0	1
0	130
78	35
117	0
0	0
0	88
79	0
0	87
0	1
1	13
0	0
0	1
0	278
0	168
1	93
0	1
4	15
0	72
4	0
0	101
0	3
0	75
0	9
2	0
0	0
16	508
2	26
18	11
0	0
446	0
3	0
29	0
0	45
0	12
430	44
13	284
0	117
0	33
4	189
0	1
9	563
0	0
0	4
0	38
4	35
36	56
0	48
0	1179
0	304
10	25
0	0
0	32
23	0
8	7
0	5
17	258
0	129
0	15
14	0
161	0
34	17
7	32
1	3
0	25
0	620
0	43
0	120
0	0
0	60
0	2
0	0
0	218
0	5
4	221
9	13
0	89
0	45
154	2
0	0
0	142
0	0
0	68
0	637
3	1
2	67
0	0
1	41
18	15
154	321
0	36
0	14
0	107
0	25
0	0
39	3
0	13
7	33
5	0
11	637
11	24
0	43
37	69
3	0
1	0
0	1
0	0
0	98
0	5
0	12
2	19
438	3146
13	4
1	14
0	49
10	55
1	432
0	17
0	59
0	0
0	21
36	398
6	1
0	57
5	0
0	0
0	11
0	9
0	0
0	1
0	0
0	650
0	50
0	72
8	54
0	0
1	2
0	14
27	373
3	1
0	12
11	3
0	38
0	1
0	0
5	0
68	116
0	0
25	19
5	1208
0	0
452	139
24	9
0	41
4	0
5	373
1	137
584	368
4	0
5	146
100	20
2	16
2	1
20	13
0	0
5	0
0	6
0	6
8	41
115	6213
4	148
10	817
157	2
6	2357
8	7
25	144
0	1
0	31
0	36
0	15
111	608
0	0
0	143
3	257
0	409
0	24
0	0
162	4
0	81
16	37
0	328
0	55
0	25
0	0
13	2561
0	1
2	33
1	4
0	0
0	172
0	14
7	63
10	10
1015	521
2	23
8	408
0	23
5	18
0	0
7	103
0	0
0	0
21	112
0	23
2	16
0	1
36	20
7	1
0	11
0	142
0	0
0	453
0	12
55	0
2	4
14	1320
2	75
37	27
0	0
111	13
0	246
0	9
1	66
0	0
0	16
0	13
0	4
0	11
3	10
3	0
1	3
2	74
3	26
21	566
0	13
0	6
93	9
0	7
0	0
280	295
2	81
9	44
0	68
0	5
15	8
0	0
379	0
0	26
0	0
0	2
10	1
3	29
0	1078
11	119
0	57
0	14
0	0
0	8
0	1
2	18
1	3
1	0
89	68
0	81
28	15
1	432
7	132
0	122
0	7
7	24
205	82
5	48
0	2
0	114
0	15
0	10
0	5
0	0
0	164
0	2
0	0
0	0
0	20
0	141
15	54
5	4944
7	0
1	955
2	234
0	7
0	52
49	0
0	0
0	4
0	0
19	131
93	111
8	0
5	1
0	9
0	30
9	288
1	104
5	12
0	0
0	201
1	0
0	0
45	0
0	137
0	153
0	0
27	125
0	48
2	93
29	11
0	8
0	41
0	1
0	0
91	14
15	89
6	19
0	4
92	0
0	19
0	17
0	44
1	6
0	0
0	0
0	71
0	0
0	26
0	73
0	79
0	3
0	4
0	2575
4	41
0	0
20	0
0	0
0	8
0	74
200	712
113	1626
7	433
3	97
0	0
0	1005
1	39
5	10
62	0
0	23
0	31
0	2
0	16
0	615
1	61
59	32
0	1
289	355
31	74
19	55
0	2
4	0
5	31
0	13
50	196
1	140
93	95
0	3
64	530
0	5
0	0
0	20
4	3
76	144
0	1
2	25
3	45
0	14
0	0
5	0
0	9
0	43
12	586
13	9
19	0
0	89
0	3
1	12
0	57
0	10498
5	18
0	0
4	3
1	0
0	80
1	17
148	118
4	0
8	12
7	82
5	13
0	0
1	1828
12	359
117	0
1	352
44	0
0	10
0	0
0	1
10	1
0	0
0	42
0	29
0	5
0	3
0	1
1	1
0	2
1	290
0	2
0	24
25	25
0	16
0	588
0	0
0	71
0	0
0	0
0	20
0	12
0	167
27	99
1	2
1	85
1	37
0	100
0	0
0	238
3	0
0	4
0	179
6	15
0	0
0	8
0	1
0	0
0	0
2	1
0	31
4	57
52	20
0	0
1	71
17	155
0	70
0	0
0	44
27	3
6	4
0	0
198	0
15	10443
0	0
0	2
0	2
0	27
39	300
0	3
0	0
10	45
5	0
5	7
0	15
0	32
0	0
1	108
0	100
0	17
27	0
2	0
0	34
0	1
1	13
0	0
6	726
0	0
1	39
0	90
0	19
39	41
0	0
0	70
1	1
0	80
0	30
20	23
3	0
1	23
2	17
1	921
1	39
5	607
148	12
0	0
0	53
588	13
46	0
0	2
7	35
0	154
51	31
0	0
0	18
0	10
0	164
77	152
0	31
0	0
0	0
2	224
0	0
4	425
0	0
0	212
0	1
2	6
0	55
22	0
0	11
20	28
0	38
497	339
0	4
0	13
10	2
0	164
2	23
30	1829
0	5
0	19
0	7
2	7
0	0
0	23
0	0
0	13
84	208
30	544
11	130
0	0
3	58
19	193
34	56
0	21
0	3
3	2
4	0
266	65
387	0
0	0
12	98
0	0
2	44
0	54
2	128
2	61
48	116
0	15
0	0
0	121
34	36
0	16
0	2
22	229
4	1391
0	0
0	26
1	13
1	18
0	0
0	14
0	3
0	56
37	867
0	15
1	124
10	32
85	223
3	0
0	14
1	15259
0	17
0	9
2	10
0	1
2	15
6	71
0	21
0	53
47	733
0	36
1	890
21	30
0	0
0	4
31	0
7	0
267	13
4	0
10	45
0	4
0	95
16	97
0	0
2	5
2	67
40	27
0	33
0	61
0	0
3	71
3	19
0	51
1	0
9	35
0	7
125	108
1	8
682	4
0	98
0	155
0	18
0	17
2	0
0	0
63	480
0	165
636	321
0	2
14	520
17	1
0	22
1	5
20	826
19	150
0	933
0	6
251	0
2	0
17	0
0	19
1	723
1	43
9	77
0	367
46	196
3	29
4	14
0	99
0	1
3	1
0	4
4368	1304
0	27
1	116
28	60
11	3
333	1323
0	23
11	90
0	0
0	5
57	29
1	0
20	2
0	6
0	129
0	209
326	0
31	469
0	0
0	0
0	0
0	7
1	77
0	6
0	35
4	15
0	1
0	0
0	9
2	0
0	324
1	23
0	198
0	10
0	151
0	85
0	522
3	26
0	156
4	20
5	34
0	0
2	48
0	0
15	1139
3	8
2	410
0	1
0	0
0	118
5	339
95	185
1	57
0	9
0	34
0	21
0	7
0	103
0	26
1	50
491	2646
65	14
3	27
6	1
0	24
28	96
0	255
112	48
6	54
0	124
29	0
101	53
0	51
0	0
0	27
51	119
0	25
0	24
1	32
0	27
0	217
0	0
1	4
130	97
3	0
1	2
157	45
0	99
35	56
2	3
0	16
1	0
0	42
86	119
1	11
0	13
728	79
261	0
0	99
55	80
0	219
0	444
11	34
2	0
0	1
2	73
0	21
11	2
0	407
0	0
0	3
3	2
0	0
0	1
0	0
15	22
0	1
2	0
2	17
1	0
135	577
0	3
0	4
0	0
11	0
0	0
0	136
0	6
0	7
0	65
0	12
2	1
0	2
24	186
0	60
0	13
0	2
0	0
3	0
363	483
0	48
0	0
2	43
0	6
0	0
10	31
0	2
0	16
2	22
1	60
0	29
0	76
2	11
0	10
7	10
0	2
13	30
0	29
9	14
0	73
7	190
5	3858
0	413
0	0
3	42
0	1
0	7
40	147
1	28
0	50
4	13
0	0
0	0
435	338
0	0
62	574
6	14
0	5
0	0
19	1084
10	50
0	1
3	10
0	14
0	56
41	72
0	224
1362	0
11	206
0	0
0	624
211	254
32	31
0	40
1	6
0	0
0	55
0	0
0	0
2	1
0	301
0	8
2	47
8	42
3	13
1	0
1	33
5	0
0	1
6	516
13	12
0	30
0	2
10	0
5	61
0	26
11	3
0	3
0	1
205	17
0	2
6	20
28	0
0	73
0	1429
0	6
0	13
0	37
4	24
77	59
0	3
136	16
1	136
0	0
23	208
27	634
24	54
0	0
0	1202
0	2308
0	11
0	8
0	18
0	0
5	18
6	0
21	28
0	318
45	4
0	0
16	85
0	69
1	753
0	116
0	5
0	28
169	329
0	0
5	58
0	221
0	18
0	51
7	7
775	75
0	705
1	17
0	0
32	0
0	3
39	0
0	3
10	74
19	36
0	3
0	23
0	2
0	14
0	13
5	1
3	32
0	181
64	0
0	0
0	1
1	0
0	28
23	0
0	0
124	1
0	29
0	15
0	2
0	13
1	1
0	35
0	0
0	36
0	1
0	0
0	13
0	12
146	61
0	16
0	748
0	0
0	0
28	207
0	2
0	145
0	11
8	29
0	352
6	28
2	37
3	19
