UniqueCount	AmbigCount
0	0
0	76
3	76
0	0
0	2
0	8
0	9
0	0
0	11
0	2
0	2
0	8
0	6
14	290
0	234
0	24
8	19
0	17
0	26
0	86
3	86
21	56
8	0
0	0
1	2
47	198
2	152
0	152
0	0
6	12
0	0
3	0
0	2
0	0
0	107
0	105
2	106
0	104
0	106
0	107
50	33
0	0
1	26
0	0
32	216
21	42
0	34
0	4
0	3
0	4
0	0
0	0
133	806
0	806
0	0
0	1
0	1
0	0
382	152
0	152
0	98
0	673
165	674
3	0
0	0
0	10
0	10
2	10
0	25
0	25
0	1
0	7
2	7
0	1
0	0
0	0
23	0
0	0
0	0
0	0
0	154
0	179
0	105
0	66
0	104
0	177
0	175
0	151
0	105
0	18
0	19
0	0
0	167
1	167
9	0
0	0
0	8
7	22
0	145
0	145
7	163
0	0
0	44
0	29
0	48
0	0
0	1
1	1
0	39
3	42
0	3
0	3
0	5
0	5
0	5
0	4
2	18
0	19
0	20
0	20
0	2
0	2
0	3
0	1
0	2
0	2
0	4
0	0
82	184
0	0
0	0
5	51
6	14
0	14
0	0
0	0
2	185
4	144
0	142
0	187
0	0
0	91
0	91
4	0
0	1
127	67
0	65
0	2
0	2
48	223
0	0
1	61
0	35
1	0
0	94
0	0
0	94
0	0
2	54
0	4
0	2
2	4
63	1
0	0
0	97
1	8
26	0
16	83
104	0
2	0
0	0
0	1
0	0
0	0
13	4
0	0
0	0
0	0
0	0
0	0
0	0
8	30
0	0
0	0
0	0
0	0
0	6
0	1
0	0
0	0
5	6
3	0
0	0
0	7
29	7
0	34
2	34
0	0
0	0
2	0
0	0
1	72
0	72
13	5
0	32
0	32
0	32
0	13
180	0
0	2
0	17
0	5
0	0
0	0
161	0
1	0
2	1
0	10
0	42
2	6
0	7
0	7
1	2
0	33
0	0
0	13
0	41
0	9
9	17
0	0
0	0
0	0
0	0
9	1
0	9
3	21
0	4
0	10
0	1
0	6
0	13
0	2
0	0
0	0
0	0
0	0
0	0
3	1
0	0
4	7
0	7
2	1
56	0
0	89
0	0
0	89
8	1679
0	300
0	1764
31	1713
0	144
0	0
0	0
0	0
0	0
0	0
0	2
0	0
0	6
2	6
0	1
3	1
0	1
0	1
0	1
0	1
0	1
0	1
7	0
0	0
21	14
0	14
0	0
0	0
0	0
0	0
1	110
0	2
0	61
0	112
0	112
114	199
3	239
0	81
0	81
0	12
0	8
0	1
0	0
0	63
53	72
0	72
2	0
0	0
0	5
0	9
0	1
1	11
0	13
0	3
0	0
0	0
2	0
63	0
0	0
0	0
6	0
0	58
0	58
0	1
0	55
1	1
0	2
0	3
0	0
62	128
0	0
0	0
0	35
176	35
1	6
0	5
0	24
0	4
26	169
0	69
0	0
1	0
0	28
0	72
1	72
0	1
0	17
0	16
0	16
1	16
15	7
0	7
0	7
2	2
0	2
17	973
10	967
0	973
0	0
0	0
1	0
0	0
2	2
1	1
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	92
1	92
0	78
0	25
0	89
5	285
7	308
0	19
0	292
0	301
1	26
129	26
510	156
0	156
0	0
0	0
12	0
0	0
1	0
0	2
10	6
3	2
0	0
0	0
0	1
0	1
0	2
0	2
0	5
0	0
0	0
0	15
0	15
103	0
7	0
0	0
0	0
46	135
6	0
0	116
0	20
2	116
0	0
0	0
0	0
0	0
0	11
0	38
14	38
6	0
0	5
8	12
0	10
0	10
7	0
0	0
15	13
4	287
0	291
19	0
0	228
0	228
0	228
14	0
0	1
0	1
0	0
0	0
1	0
0	104
2	91
36	104
0	12
0	2
1	4
10	0
0	74
113	74
0	0
58	0
0	0
0	6
97	6
0	5
155	0
6	30
0	2
18	1
0	0
2	0
0	12
0	16
0	17
341	0
31	12
0	11
1	56
0	56
0	3
0	4
0	1
0	21
0	21
0	4
0	240
0	9
0	240
0	0
0	0
0	0
1	4
0	4
9	5
0	4
1	15
0	4
0	3
2	2
0	17
0	4
0	18
0	17
8	11
0	42
0	42
0	12
17	633
0	601
0	169
0	383
0	25
0	12
104	37
0	2258
458	2258
2	0
0	0
0	29
0	29
0	4
0	5
0	29
0	1
0	1
0	0
0	0
0	0
0	0
0	0
0	0
128	52
0	52
2	0
3	4
0	4
0	9
2	9
0	4
0	3
0	4
0	3
0	3
0	3
0	3
2	3
0	3
0	0
0	3
0	3
0	204
13	204
0	13
0	11
0	0
0	11
14	0
0	159
67	203
0	0
0	202
0	202
0	116
0	168
0	212
0	212
0	0
0	5
1	5
0	0
0	0
1	0
0	0
0	0
0	0
0	0
0	0
7	7
0	0
131	0
5	78
0	69
8	0
68	0
0	0
0	0
0	19
0	19
0	0
0	12
0	3
2	5
0	1
0	0
0	0
0	17
14	19
0	1
1	8
0	0
0	0
10	2
0	2
0	0
0	0
0	0
0	0
0	0
0	0
179	0
1	14
0	0
0	0
0	4
0	4
0	0
0	0
18	0
1	0
0	44
0	44
7	92
17	93
3	0
0	13
13	147
0	95
0	0
0	0
0	0
0	0
0	0
0	0
0	36
0	1
0	1
0	20
0	0
0	1
25	24
0	21
73	3
0	20
1	33
0	332
0	28
0	18
0	530
0	46
2	52
6	548
85	0
46	1086
0	1
0	0
0	50
0	46
0	50
0	50
0	9
0	9
0	9
0	0
0	0
0	0
0	0
12	0
0	0
19	67
38	67
0	0
0	2
2	0
0	0
0	0
1	28
0	0
10	0
1	5
0	3
0	0
37	0
0	1
0	0
0	0
4	4
0	7
0	0
0	0
0	0
0	0
0	9
0	4
0	4
4	4
0	4
14	0
0	13
0	11
0	13
0	2
0	2
0	0
0	41
0	0
0	0
0	0
0	0
85	108
66	21
0	44
2	64
15	0
10	288
0	3
0	0
0	5
37	13
0	5
0	7
2	10
0	0
0	0
27	0
0	75
144	302
1	51
0	25
0	247
0	73
19	23
0	60
3	6
9	60
0	0
1	4
97	5
0	0
15	0
1	0
0	0
20	39
0	1
2	0
0	0
0	0
0	0
0	0
37	26
104	719
0	0
0	0
0	0
0	0
0	0
0	0
5	10
3	57
17	2014
0	0
0	0
2	0
9	258
0	173
44	294
0	4
0	2
0	4
23	2
0	35
2	29
57	221
193	43
0	0
0	0
0	0
0	0
0	0
2	0
0	0
0	0
0	0
0	0
0	0
0	12
0	12
0	0
0	0
0	25
3	25
2	7
2	178
0	171
0	0
8	50
0	54
1	38
61	56
0	2
5	4
2	3
0	1
0	1
177	109
0	1
0	50
0	49
90	144
0	11
0	21
0	12
7	16
0	8
0	18
0	18
0	24
0	1
0	49
0	49
25	0
1	0
0	2
0	1
2	4
219	2
1	1
0	1
0	80
1	80
0	0
45	12
0	0
3	120
0	120
0	501
23	522
1	95
0	494
0	529
3	501
30	499
28	37
0	8
0	0
0	30
0	23
0	7
0	3
15	142
0	2898
5	138
0	2795
0	3124
1	4877
0	2843
0	4885
0	17
0	9
0	17
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
95	0
19	0
0	0
0	0
3	36
2	36
0	0
0	0
0	1
0	1
0	0
0	0
0	0
0	5
0	0
0	0
0	0
0	0
0	40
0	6
0	42
0	40
0	41
0	39
0	42
0	40
0	0
0	3
5	3
0	2
54	5
210	0
42	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
169	51
0	0
3	2
0	0
52	119
0	2
0	2
6	13
9	8
0	0
1	0
0	4
0	4
0	5
0	0
6	25
0	0
0	0
1	2
0	0
0	0
0	2
0	11
0	0
0	258
0	258
18	31
0	31
0	0
3	38
3	21
0	24
0	20
29	382
1	379
1	0
6	1
0	0
40	57
0	0
0	0
0	0
0	7
0	7
52	0
0	113
0	456
3	440
0	0
0	0
0	0
1	3
0	0
0	48
0	28
0	25
27	98
2	0
0	0
0	0
0	0
0	0
0	0
1	14
0	11
0	101
48	435
0	227
0	8
2	55
0	55
0	7
75	23
0	6
0	19
0	0
0	0
12	0
13	0
0	0
0	0
0	0
26	0
0	0
0	8
0	8
0	0
0	24
3	24
11	0
5	7
138	35
1	4
12	73
421	76
23	15
0	0
29	0
0	0
3	2
0	0
16	30
0	67
0	20
0	20
0	18
0	17
0	67
0	56
0	38
0	54
7	75
0	48
1	0
0	0
0	0
0	0
10	78
0	11
0	11
0	13
15	12
0	12
0	12
0	0
0	0
0	10
13	30
0	30
0	0
0	0
0	0
0	0
0	0
0	0
0	0
5	43
0	0
0	0
0	0
0	0
0	0
1	0
0	3
65	0
0	64
0	6
15	64
2	21
0	8
0	14
4	15
0	8
11	8
4	20
1	20
0	7
0	0
0	0
0	46
0	46
0	0
5	12
1	12
0	564
7	549
37	8
14	0
0	0
0	0
12	15
11	0
1	29
2	42
0	39
0	618
308	618
36	195
9	107
0	3
0	0
0	0
11	15
0	7
0	1
0	0
145	98
0	11
0	2
11	242
0	2
0	25
0	270
0	32
0	254
0	3
0	260
0	242
0	21
0	273
0	0
0	0
0	0
0	0
12	0
0	35
8	36
29	0
10	0
0	5
0	5
0	0
0	0
0	0
0	0
0	0
0	1
0	90
0	90
1	14
0	0
0	0
0	0
0	0
0	0
17	37
10	36
0	37
0	4
0	4
203	15
9	15
29	5
0	1
0	0
0	1
0	1
131	2
0	2
0	0
0	0
0	0
104	447
14	0
0	0
0	0
12	0
0	10
96	0
0	4
0	4
0	1
0	0
0	0
220	14
0	0
0	0
0	0
0	0
0	0
0	0
1	38
0	38
0	0
0	6
0	0
0	2
0	2
0	4
0	3
0	5
0	2
0	1
0	4
0	9
0	0
0	6
0	0
2	0
1	5
0	2
0	45
2	45
0	186
35	186
0	19
4	19
0	19
0	98
83	13
0	14
63	111
0	0
0	0
0	0
0	0
0	0
0	0
56	91
0	75
0	31
3	30
10	104
0	0
0	0
0	30
0	14
0	30
1	7
9	0
0	1
0	26
0	21
0	31
17	31
0	2
20	56
0	14
1	75
0	76
0	0
0	0
3	23
0	1
0	4
1	25
0	0
0	2
0	4
2	7
0	7
11	94
0	7
3	93
123	91
0	93
0	0
0	0
36	10
1	0
0	29
11	49
125	0
53	189
1	189
0	189
0	9
0	14
0	6
0	2
0	0
0	0
5	9
2	57
44	58
0	30
0	30
0	30
0	3
0	10
0	10
0	2
0	2
0	2
0	0
9	53
0	0
0	0
0	0
0	0
204	0
0	0
0	0
0	42
7	42
0	0
0	3
5	0
0	3
0	3
0	3
0	53
0	53
0	43
0	18
0	50
0	16
0	46
0	3
0	15
0	150
52	150
3	150
0	0
0	0
0	196
0	196
0	0
42	60
0	0
0	0
1	0
63	0
0	0
0	0
0	2
0	10
0	6
0	6
0	5
1	0
0	0
0	0
0	0
0	0
0	0
1	3
183	0
0	0
0	0
0	0
8	33
0	28
0	4
0	0
0	0
0	0
161	4
0	66
2	62
0	62
4	285
0	1
0	1
0	2
0	12
7	17
0	5
0	15
1	1
0	0
11	0
0	0
0	0
0	1
43	95
12	32
0	28
3	28
0	32
0	1
1	28
10	0
0	24
0	0
1	11
19	24
0	0
0	0
0	0
0	0
1	4
8	352
1	49
0	158
0	242
4	31
0	28
0	324
4	212
0	16
0	319
0	268
26	426
0	449
0	449
0	233
0	70
0	113
0	52
0	88
101	507
0	12
0	38
0	0
0	0
0	38
0	38
0	0
146	33
84	149
54	0
3	0
3	20
0	3
0	18
1	0
12	0
0	1
1	0
3	1
0	9
1	13
0	12
0	0
0	0
2	0
12	47
0	0
100	50
0	1
0	48
0	0
0	21
0	21
2	0
12	0
0	0
0	0
0	0
0	0
0	13
0	16
0	26
0	3
0	100
0	18
0	100
12	100
1	11
0	5
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	28
4	51
0	20
0	18
1	2
0	0
0	0
3	2
2	9
2	53
0	53
0	53
0	0
17	1
2	176
0	109
0	45
3	138
0	144
0	0
7	5
0	5
0	0
30	1057
0	7
0	7
0	1
2	2
0	0
5	3
0	3
0	114
0	105
0	45
0	67
0	65
90	0
6	17
1	9
0	14
1	0
0	24
0	30
2	49
0	0
0	0
2	33
637	33
0	1
43	0
0	0
3	514
0	2
352	10
1	13
13	4
0	4
0	4
0	0
0	0
159	0
0	4
95	4
0	12
3	48
0	0
4	454
0	454
0	430
8	62
0	0
1	25
0	5
0	8
0	7
3	11
0	362
1	362
0	0
0	0
24	45
6	12
0	40
0	212
0	211
0	115
11	215
74	0
2	7
0	1
0	18
0	8
10	18
0	3
3	0
10	0
0	0
0	0
0	0
0	0
0	3
21	39
0	0
3	3
0	0
0	0
0	0
0	5
30	211
14	211
0	0
0	6
0	3
0	5
0	0
3	5
0	4
0	49
0	0
0	4
3	137
0	431
4	2
0	433
2	47
4	451
0	434
0	4
0	17
4	17
0	1
18	26
0	14
0	15
0	14
0	16
0	14
0	0
0	1
10	1
1	19
0	9
0	0
1	0
62	104
0	104
0	0
0	0
0	0
0	0
0	0
3	0
0	0
0	0
0	0
0	0
0	5
0	6
0	33
0	33
0	2
0	15
0	16
7	46
0	16
1	0
0	0
83	137
81	0
67	1
9	37
8	0
0	0
0	0
0	0
2	1
0	0
0	0
3	5
0	0
13	0
0	147
0	26
0	0
2	26
66	173
0	0
11	81
0	81
0	0
0	13
22	174
7	23
0	23
0	12
34	0
0	0
2	0
6	0
0	0
0	26
0	0
0	0
0	302
293	302
0	2
0	2
0	0
0	0
0	0
0	0
0	0
0	0
1	0
0	0
1	342
1	342
0	125
1	307
0	0
0	0
0	0
5	23
5	0
3	50
0	2
0	280
0	280
0	24
13	24
0	0
0	1
2	14
0	2
10	0
1	10
0	4
0	2
14	0
0	0
0	0
0	0
8	0
2	14
0	10
54	0
12	77
0	40
0	70
2	68
0	8
0	8
40	0
0	2
0	2
0	2
0	2
0	0
0	0
0	0
0	0
0	0
1	0
13	133
6	138
9	129
0	0
0	0
0	0
0	35
2	35
185	32
0	7
0	0
0	41
40	44
0	0
0	0
0	48
0	34
0	201
2	201
0	30
0	101
0	42
5	350
0	8
25	363
0	14
1	22
0	415
14	419
18	0
0	2
0	0
0	2
0	0
0	2
0	0
1	3
0	0
0	0
0	0
0	0
1	1
158	1
0	12
0	10
0	5
2	0
0	0
3	8
14	16
0	11
74	1
351	1
16	17
1	0
6	99
1	99
5	18
0	22
1	22
0	0
0	0
2	0
25	0
0	895
0	980
0	972
0	937
11	1129
94	2
3	39
0	1
0	28
1	5
115	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
78	0
8	10
0	1
0	1
1	173
0	0
0	0
0	0
3	10
0	0
0	0
30	0
1	0
21	4
49	2
0	0
0	0
3	8
27	1
0	1
0	2
0	2
0	0
2	9
0	39
0	0
0	10
0	81
106	73
5	3
0	0
60	24
69	26
10	0
0	14
0	0
0	14
0	2
0	2
0	0
0	0
0	20
0	5
9	74
1	155
4	155
0	0
0	0
73	0
0	0
3	0
0	0
0	0
0	86
8	78
0	7
0	0
11	14
0	0
2	1
3	12
1	0
0	39
0	7
0	0
28	40
0	0
0	0
0	5
0	12
0	9
1	12
0	0
0	0
0	0
0	0
4	25
1	52
0	52
0	0
0	0
2	2
0	0
0	0
0	15
1	15
0	0
1	3
0	4
0	4
7	13
0	0
0	0
0	0
0	0
2	6
0	0
0	5
7	5
0	0
0	0
0	16
0	16
0	16
65	0
0	1
2	1
0	0
201	0
0	0
0	10
0	10
0	2
0	2
0	7
37	381
0	2
0	296
0	5
7	24
3	22
117	22
25	0
0	27
0	33
6	22
0	22
9	0
0	0
0	1
0	1
40	28
0	28
0	0
0	0
1	13
4	0
1	0
0	33
0	33
0	33
0	45
0	2
0	57
0	250
6	27
0	253
2	0
0	8
0	8
0	62
3	105
5	73
0	23
0	18
0	18
0	85
0	32
0	77
0	85
0	40
0	0
0	0
0	9
1	0
0	0
0	0
11	0
0	157
0	150
0	0
0	0
0	0
0	0
6	0
0	6
1	9
0	0
0	0
0	0
0	0
0	2
0	12
0	2
0	11
0	12
8	117
0	27
0	110
0	0
0	0
0	0
21	141
0	6
8	96
0	5
0	76
0	62
0	91
0	42
0	71
18	0
0	0
0	0
0	1
0	1
0	1
1	1
0	1
0	1
0	1
0	0
26	0
0	37
0	37
0	0
1	3
0	6
10	76
0	0
1	0
0	0
0	0
0	0
265	453
1	451
5	3
9	18
1	18
0	8
0	8
0	8
0	5
0	6
0	0
0	0
0	0
10	45
0	0
0	0
0	0
0	0
0	0
0	0
1	92
0	92
0	0
0	0
1	0
0	0
0	0
0	8
0	1
0	1
0	1
19	7
0	0
0	0
0	1
0	2
0	15
0	63
20	64
0	3
0	3
1	3
1	0
0	4
5	4
60	0
0	0
8	4
0	4
3	26
0	2
0	9
0	9
0	9
0	10
29	63
0	8
0	0
0	0
0	0
227	4
1	494
0	17
0	486
0	84
0	255
0	131
0	274
0	22
0	272
0	16
3	1
0	0
0	14
2	31
0	1
0	13
0	9
32	0
0	121
0	110
0	122
24	164
7	164
0	5
0	1
0	2
0	5
0	0
0	24
0	21
11	79
0	0
0	0
190	0
11	76
0	3
14	6
0	4
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	30
0	30
604	222
0	222
0	0
0	0
0	0
0	38
0	99
0	99
0	99
0	72
0	46
0	38
0	124
1	151
0	363
0	328
48	363
0	236
0	237
0	166
1	1
0	17
23	47
0	10
177	124
0	0
0	0
72	25
0	0
0	0
0	0
37	1
0	521
0	504
0	6
2	3
0	6
0	6
0	0
0	0
0	2
0	2
0	0
0	0
0	1
9	13
0	0
16	7
0	1
0	0
0	0
0	0
0	7
0	7
13	0
0	0
0	0
1	4
0	4
0	0
2	1
0	0
0	0
0	0
0	0
0	0
0	0
10	0
0	0
110	68
2	375
0	375
0	35
6	3
8	2
6	4
289	1995
76	815
0	0
0	0
0	0
97	44
0	44
48	0
0	367
0	367
0	0
139	0
0	22
0	17
19	31
0	17
0	0
4	0
0	0
0	0
3	0
43	68
0	0
7	0
0	0
5	0
3	55
0	5
0	0
0	30
12	0
0	93
132	93
0	0
0	0
0	0
0	4
0	0
0	4
2	1
0	1
0	7
0	7
0	7
83	405
13	0
0	4
12	0
1	3
0	3
0	1
6	0
1	0
0	0
0	0
0	11
4	11
0	0
0	9
0	0
0	0
0	4
3	13
0	0
0	0
616	1311
0	0
0	0
2	4
0	38
7	32
237	55
611	1026
0	10
16	10
0	0
3	6
0	97
0	92
0	97
0	21
8	24
0	0
0	2
0	2
6	12
0	0
0	0
1	0
13	26
0	26
17	80
1	60
0	0
53	2
0	0
0	0
0	47
9	6
11	116
5	82
21	0
0	57
3	108
0	25
0	6
0	77
0	4
80	80
0	18
4	18
0	0
0	0
0	9
0	9
9	51
0	9
0	7
0	95
0	12
28	102
0	7
0	27
0	27
0	0
0	0
10	0
240	73
0	0
0	0
0	0
0	0
0	0
0	0
0	34
447	855
3	855
0	0
0	0
0	0
0	1
0	3
56	0
0	36
0	36
0	0
0	1
2	1
12	0
0	1
1	1
0	0
0	353
10	686
0	713
0	19
0	596
2	2
0	2
0	0
0	0
0	1
0	1
0	1
0	0
0	0
0	0
0	2
0	2
0	2
0	2
0	150
3	124
0	274
37	96
73	102
12	0
1	11
0	0
9	5
55	1
60	0
1	0
0	0
0	0
0	0
0	0
0	5
0	1
0	6
0	5
0	0
0	4
0	1
0	1
0	18
0	15
0	18
0	1
0	16
0	16
0	3
0	0
4	4
0	0
0	0
0	0
0	0
0	0
4	16
0	16
1	75
0	31
0	2
0	2
42	105
0	105
0	8
0	8
0	2
1	567
0	67
0	0
4	0
33	3
0	0
0	0
0	2
0	2
3	54
0	40
7	48
0	44
0	36
0	38
0	0
0	0
0	2
0	2
0	2
0	2
0	2
0	0
0	0
0	0
0	0
0	9
0	6
0	6
0	0
11	0
0	0
0	0
0	0
0	3
0	0
0	0
0	0
0	7
0	1
0	1
0	1
0	0
0	0
0	0
0	0
0	0
0	25
0	226
0	228
0	244
0	0
0	0
77	162
57	202
7	0
3	3
20	51
6	28
0	13
0	0
0	0
48	3
0	3
0	0
0	3
4	3
2	0
0	0
0	0
0	46
8	133
0	299
0	137
0	119
1	302
1	97
0	99
0	296
0	177
0	11
1	11
0	0
0	0
0	0
0	237
0	70
0	237
96	5142
0	926
0	1424
45	76
0	0
0	3
0	3
0	2
0	1
0	1
0	0
3	0
0	5
0	3
0	5
0	5
321	181
0	181
0	8
57	9
0	16
1	11
0	20
0	21
5	4
0	2
0	2
0	0
1	11
60	33
0	655
4	641
10	297
0	0
0	2
0	2
21	2
0	222
31	65
9	65
0	0
0	40
4	135
3	179
12	177
0	0
0	0
0	7
0	8
190	0
8	0
0	0
0	0
0	0
0	0
0	0
0	7
4	8
0	1
0	1
1	17
0	16
0	41
0	38
0	41
0	0
88	0
78	0
0	0
0	0
1	9
0	0
0	0
0	0
0	0
1	0
0	0
0	0
0	14
0	23
3	37
11	0
7	0
0	0
0	61
163	61
26	0
0	0
0	0
1	61
0	61
9	288
2	283
5	18
0	0
0	3
0	0
102	0
0	142
2	142
39	0
0	6
0	2
0	21
0	21
0	0
0	0
15	253
51	2628
0	2628
0	2622
0	23
2	23
0	0
0	1
64	1
14	54
0	0
0	0
1	0
0	0
0	0
0	9
0	7
0	75
0	168
8	168
2	11
0	53
0	61
0	0
0	0
0	6
104	6
0	0
53	229
0	4
0	91
0	1
0	0
0	6
0	6
0	22
0	22
0	13
0	13
0	1
0	0
5	89
0	103
5	102
0	0
47	0
0	0
0	2
1	2
0	0
2	0
0	43
2	26
28	0
0	5
0	0
0	0
130	22
0	22
0	0
6	12
29	0
0	0
0	23
41	23
0	2
71	434
465	0
3	0
0	0
1	24
0	14
3	0
0	0
3	0
0	0
0	156
0	150
2	60
0	156
0	60
0	58
1	159
0	0
3	17
0	17
3	580
0	580
0	0
128	0
6	0
2	0
0	1
3	76
17	76
4	0
0	0
0	17
0	12
0	3
0	2
0	3
0	0
0	423
0	423
1	2
0	55
63	55
0	152
0	152
0	0
0	0
0	0
0	0
29	267
84	0
0	0
0	0
0	0
0	0
0	0
0	1
0	1
0	0
0	1
0	1
0	0
0	0
2	0
2	2
0	0
0	0
0	0
0	0
0	0
0	0
0	2
0	15
0	1
0	14
94	0
6	0
13	506
0	41
0	0
0	75
0	502
0	11
0	3
30	18
3	380
0	380
0	0
0	0
0	20
1	20
0	24
0	14
0	24
0	0
0	0
0	0
12	406
0	2
0	0
0	0
0	0
0	0
0	0
2	4
0	0
0	0
0	3
0	3
0	0
0	0
17	3
0	0
0	55
106	0
0	102
56	146
581	303
8	8
89	0
0	0
0	0
0	5
0	2
0	4
8	460
32	460
374	0
0	212
7	212
0	23
0	21
0	21
0	21
0	0
0	0
0	0
0	0
11	0
0	0
0	0
0	55
6	55
0	0
1	215
1	6
0	215
0	215
0	214
0	1
0	0
217	0
0	0
9	31
0	0
0	8
0	0
0	0
2	0
0	0
1	9
0	1
2	0
0	412
4	412
0	412
0	0
3	11
5	33
0	28
0	28
0	9
196	0
0	3
0	0
2	90
8	90
0	90
4	13
196	0
2	0
0	0
0	0
26	0
0	0
0	0
11	629
0	6
17	5
1	0
0	243
0	244
0	243
5	34
0	238
0	244
188	75
0	68
1	2
0	0
19	0
119	376
1	0
0	0
0	16
0	16
0	16
1	12
0	22
0	22
10	28
0	0
8	0
306	49
0	1
0	13
0	35
1	20
0	0
0	0
0	14
0	14
0	14
0	9
6	42
13	13
3	9
0	0
0	0
0	1
0	0
16	14
0	0
0	0
0	1
7	65
0	13
0	0
0	0
0	2
0	40
0	1
0	40
0	38
0	0
0	3
0	3
0	7
0	3
0	2
0	1
74	8
0	3
0	1
0	0
0	0
0	1
0	1
2	1
2	0
0	0
109	3
0	3
237	0
0	1
0	108
0	108
2	106
0	1
0	1
0	394
132	394
0	0
0	0
1	0
37	24
0	0
0	0
0	0
0	83
0	75
0	85
0	3
0	3
0	0
0	0
0	0
0	0
0	0
2	23
9	11
0	0
0	0
0	0
0	0
0	0
0	3
1	0
0	0
0	19
0	6
1	19
1	11
0	77
1	13
12	30
0	1
0	1
0	0
0	1
0	9
1	24
0	33
0	39
0	39
0	0
2	3
1	30
1	30
2	2
0	7
0	2
3	3
1	40
0	40
0	0
245	0
190	95
0	95
0	0
0	0
0	0
0	0
0	0
0	78
2	8
4	80
1	1
0	1
0	1
0	0
0	0
0	0
297	1
0	57
0	17
0	71
2	2
0	18
6	6
26	124
0	0
0	0
0	21
0	28
0	21
0	24
0	16
0	20
0	18
1	22
0	23
3	0
0	26
0	26
98	0
0	0
0	0
0	0
0	11
0	11
0	11
0	610
0	610
3	0
0	43
161	46
0	10
0	9
0	10
2	19
0	14
0	52
2	52
0	52
3	0
0	252
0	252
0	77
0	1
3	1
0	0
0	1
0	0
16	1
0	0
182	0
0	6
3	16
3	26
0	1
0	1
31	195
0	195
0	0
2	7
0	8
0	0
0	8
0	3
0	0
0	0
1	24
18	0
0	1
0	0
0	0
0	0
0	1
0	21
0	9
0	13
0	22
11	0
1	20
0	21
0	21
0	0
0	0
17	0
0	7
0	12
17	76
0	76
0	20
5	20
0	68
0	12
3	154
0	153
4	132
0	40
1	135
59	161
1	0
651	0
5	174
284	222
0	195
1	46
0	42
0	169
2	174
0	893
9	6
1	139
0	759
22	9
0	867
0	6
0	6
0	6
0	0
0	0
0	153
0	0
0	0
0	0
0	155
321	150
34	314
51	347
7	37
0	37
1	42
0	1
0	17
0	17
2	40
0	6
0	6
0	0
13	97
1	13
47	0
48	0
0	153
0	152
83	0
0	0
0	0
0	0
0	0
0	78
0	80
0	80
0	78
86	0
0	0
0	0
14	0
0	0
0	4
0	5
2	5
0	5
0	5
0	1
13	0
0	0
0	0
0	0
0	0
0	0
0	4
1	5
0	0
0	97
0	39
0	6
2	51
26	175
0	0
274	0
0	1
0	0
0	8
0	0
0	0
0	1
0	1
10	17
0	60
0	23
3	485
0	475
0	500
340	192
0	119
0	22
0	0
0	0
2	18
0	88
0	1
13	101
0	1
0	49
2	49
5	0
0	0
0	43
0	671
0	654
0	664
2	2
53	0
0	8
0	0
0	8
0	5
0	0
0	0
0	0
0	0
85	2
0	2
0	0
0	0
0	0
3	0
0	0
0	0
0	0
0	0
0	0
0	0
8	20
0	20
1	2
0	1
1	3
0	1
1	21
0	12
2	22
0	0
26	190
0	190
0	0
0	0
0	0
0	0
0	1
0	0
0	0
6	125
2	125
0	35
0	35
0	0
0	18
14	20
0	2
0	4
0	4
137	100
0	100
1	1
0	1
2	0
18	147
0	139
1	6
0	6
0	0
0	0
1	0
28	0
0	0
0	0
3	0
0	0
0	0
4	0
0	0
0	14
0	227
0	165
2	170
0	211
47	0
4	43
412	0
7	39
0	29
0	13
0	24
0	92
0	102
0	105
0	2
0	0
0	2
0	2
0	0
0	3
0	0
0	3
0	0
4	5
0	4
0	2
0	4
0	4
0	0
0	469
0	471
0	10
13	471
1	3
0	0
0	22
0	25
4	4
0	1
0	1
0	1
0	1
0	0
0	0
1	135
0	135
0	14
17	0
1	0
160	302
0	0
0	1
0	2
0	4
0	8
0	8
43	0
2	0
0	3
0	1
0	8
0	9
0	8
0	3
0	1
0	1
0	0
0	0
0	0
0	0
0	0
0	0
0	0
1	33
0	22
0	11
0	11
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	36
0	1
0	55
0	55
46	59
0	55
0	1
0	2
0	2
0	0
0	2
1	4
0	5
261	0
0	0
0	0
0	0
0	0
2	0
0	36
0	28
0	36
4	36
0	32
0	39
50	0
3	2
0	132
22	132
0	0
0	0
0	221
0	225
0	45
0	26
0	19
0	4
0	26
0	26
0	12
0	16
24	93
13	28
0	25
1	0
0	0
0	63
0	63
0	63
0	63
0	62
0	0
0	0
2	0
0	0
83	13
4	121
0	122
0	7
0	7
0	7
14	7
0	0
5	228
1	2
0	228
27	8
0	5
9	8
67	0
0	61
20	173
0	61
6	0
7	11
12	1
0	1
0	5
0	5
61	0
0	0
119	156
0	0
0	0
0	156
0	1
0	1
0	26
0	156
0	21
0	20
0	23
0	21
8	18
0	21
1	23
1	21
0	26
0	26
0	90
10	208
0	92
27	162
0	162
4	9
