UniqueCount	AmbigCount
0	8
7	0
119	0
28	0
0	5
0	16
0	0
0	0
15	38
0	159
307	0
0	0
5	7
23	2
1	0
2	0
0	24
126	54
0	0
0	0
0	0
0	69
0	0
0	5
1	12
0	0
45	11
25	9
0	0
0	1
0	13
0	0
1	25
0	0
65	0
0	0
0	7
2	0
9	1
17	0
15	0
0	0
0	95
0	148
0	0
0	17
0	66
0	0
0	1
0	107
0	0
0	0
0	51
13	26
0	0
3	25
0	8
0	1
0	117
0	0
62	0
0	0
0	0
0	0
27	0
11	5
47	0
5	18
0	0
0	0
10	77
0	2
0	35
0	0
0	0
0	6
300	9973
0	0
3	7
0	1
0	51
0	24
1	0
24	0
0	0
3	0
0	12
0	0
27	0
21	7
0	64
13	0
0	0
841	36
0	0
0	0
0	0
0	0
0	0
0	54
7	0
0	0
0	0
0	14
1	264
0	0
0	0
18	9
0	101
0	0
0	0
1	0
0	384
97	0
20	0
8	0
0	0
0	0
17	0
0	27
0	0
0	0
0	5
0	2
0	0
0	0
23	0
0	28
0	0
0	19
0	26
0	0
0	4
0	5
0	0
87	35
0	0
0	0
0	97
0	0
22	0
0	6
0	6
34	0
0	17
0	0
0	22
12	0
0	167
0	0
0	3
0	53
0	33
0	3
0	10
0	0
353	0
0	2
0	0
149	47
73	322
0	0
0	26
0	0
0	19
81	74
0	7
0	16
0	32
0	0
1	2
2	0
0	0
0	298
0	7
7	0
4	3
0	0
0	5
3	181
0	0
0	0
8	0
0	1
0	37
0	0
0	0
0	0
1	0
26	0
0	0
1	14
0	0
10	21
8	111
60	14
0	0
0	0
0	0
8	37
45	0
0	0
0	85
0	10
0	6
0	30
19	262
0	34
0	5
0	39
0	83
0	0
0	0
5	501
40	0
42	14
0	11
0	0
4	3
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	49
0	20
0	7
2	5
0	0
0	0
5	191
129	26
9	0
0	9
65	0
61	0
0	62
12	12
2	151
30	6
0	10
4	0
1	7
0	0
0	12
23	0
0	1
0	13
0	0
0	3
0	13
0	0
3	0
0	8
0	0
0	2
0	0
163	0
2	354
30	730
0	0
22	33
7	0
10	233
0	0
0	0
0	0
5	0
5	0
0	0
30	109
0	35
0	50
13	2
0	0
21	0
0	0
114	0
1	0
0	42
0	0
3	14
0	3
35	0
0	0
0	61
1	0
0	120
6	1041
0	0
0	5
2	16
0	13
0	88
315	779
0	49
0	11
0	12
1	0
0	0
1	19
0	0
0	23
378	0
1	13
90	0
0	0
0	0
68	279
0	15
0	0
35	11
0	0
0	0
5	0
11	0
8	0
0	0
0	0
0	51
0	0
0	0
60	0
24	0
0	0
18	42
0	22
4	0
0	0
7	0
0	0
2	0
0	991
0	0
0	0
0	0
0	12
0	9
0	9
2	0
1	19
15	20
0	0
0	0
0	0
2	0
0	0
8	0
0	3
0	0
1	106
1	25
0	2
0	0
1	0
0	0
0	0
0	226
15	0
0	47
81	250
0	0
8	93
0	0
0	0
2	1
0	0
0	2
0	0
0	0
2	7
3	0
35	57
0	0
20	706
0	4
1	1
1	0
0	37
7	0
0	1
3	0
0	59
0	3
0	0
0	0
0	218
0	593
0	0
0	0
0	0
0	0
996	125
0	0
1	13
0	0
0	0
0	0
17	0
0	2945
0	0
0	0
6	0
0	24
0	99
0	0
0	0
0	0
0	0
3	131
0	18
0	486
0	3
0	1
0	0
161	3
0	0
0	0
8	51
145	46
0	0
0	0
4	0
1	0
0	43
0	1536
1	6
0	0
211	465
35	0
0	0
0	7
0	0
83	0
0	0
0	16
8	1
56	0
0	0
27	1794
42	0
0	0
9	10
26	0
0	0
5	14
0	0
0	0
66	0
5	0
0	0
0	0
0	92
0	2
10	0
151	0
0	0
0	0
0	0
0	0
0	0
0	710
0	1
0	3
0	2
81	44
1	0
0	0
1	0
60	0
68	1
0	5
0	0
34	41
68	0
35	0
34	44
1	0
0	147
0	0
1	0
21	44
0	0
0	0
6	1
2	10
0	0
0	0
24	0
0	0
0	0
0	14
6	0
4	0
1	0
0	0
67	0
0	23
0	127
0	30
0	0
0	5
0	0
0	2
0	29
0	0
0	823
0	1
1268	52
41	0
0	1
0	12
0	0
0	0
61	0
93	0
0	394
0	0
0	645
16	0
0	2
5	0
0	4
0	0
405	0
0	1
0	2
0	0
4	187
0	8
1450	0
0	0
16	38
0	0
25	0
2	226
11	0
0	2
0	0
0	0
0	1
0	1
104	142
0	12
0	64
2	6
37	38
1	0
57	20
1	0
53	0
0	83
0	1
0	0
734	345
0	0
0	0
0	0
3	1358
1	0
0	0
1	0
0	258
0	0
0	0
0	0
0	0
65	24
0	455
56	62
18	0
0	0
91	0
4	98
0	0
0	0
1	8
0	0
0	0
4	2
0	0
63	99
9	10
0	16
0	17
0	859
5	77
0	0
0	8
0	0
0	77
0	0
0	6
6	0
48	40
46	0
1	7
288	8500
0	48
2	2
0	5
9	2
0	0
0	57
0	81
5	12
0	0
0	16
0	44
0	3
0	3323
2	19
0	404
0	26
0	0
0	0
2	15
0	2
3	196
0	25
0	3
7	0
15	31
0	0
0	0
63	56
0	0
1	0
16	370
0	0
0	0
64	0
0	3
0	0
0	185
0	7
0	1
0	0
0	0
49	1
0	8
66	123
0	149
0	1
0	0
0	0
0	0
14	0
0	0
1	103
0	108
0	42
0	11
0	0
0	5
249	0
533	0
0	0
0	0
6	12
754	0
0	0
35	1157
0	0
0	7
13	24
0	0
1	2300
0	0
0	0
0	17
0	0
6	53
150	89
0	1
0	0
0	0
0	61
1	0
0	1
0	3
0	1
2	9
0	314
1	4
13	7
0	20
1	2
30	0
39	115
0	0
0	488
81	63
0	5
67	0
0	4
1	3
0	0
0	21
82	14
0	0
16	70
2	57
5	74
0	0
0	0
0	0
0	0
2	10
0	0
3	102
0	813
0	0
85	0
0	6
0	0
0	2
1	0
0	0
0	0
0	0
0	3
0	0
0	0
7	0
0	2
0	12
4	26
0	48
0	0
0	0
7	0
2	0
0	7
0	0
0	56
0	0
116	0
0	48
3	49
0	1
0	1
42	89
12	29
0	24
1	0
0	0
0	47
1	7
0	0
0	0
0	0
0	18
0	0
0	38
0	2
1	0
2	11
23	0
2	352
0	0
341	241
0	0
18	37
0	2
0	0
0	3
14	1
0	0
0	0
0	2
0	24
0	228
4	0
0	39
1	0
0	0
0	0
0	0
0	0
0	18
0	0
0	49
14	279
6	12
16	12
26	0
0	0
0	0
8	10
0	0
0	0
219	2
0	98
18	0
5	0
14	7
1	28
39	34
0	0
0	123
0	0
0	0
0	0
0	0
0	0
283764	0
0	0
0	0
0	0
6	385
0	5
0	0
0	0
0	1
0	0
0	18
209	135
0	0
0	16
0	0
0	0
19	1
0	0
0	0
5	8
0	0
0	2
0	0
0	0
0	0
18	0
58	0
0	0
2	210
0	127
0	0
0	11
0	29
0	205
780	394
0	0
1	344
19	22
0	0
0	2
71	0
0	0
0	0
0	192
0	0
13	1
271	476
3	1
4	32
0	2
0	35
0	2
0	5
2	0
2	1
44	0
0	0
0	0
0	158
13	5
0	16
0	65
0	0
0	34
0	0
0	0
49	9
0	58
1	1
0	9
6	1
0	1
0	1
3	63
0	1
0	1
0	0
17	91
33	0
0	3
0	0
0	9
0	11
0	0
0	0
1	0
1	2
12	0
63	14
2	8
0	0
0	4
0	1
3	14
0	35
0	0
2	34
0	150
0	0
0	0
0	0
15	331
0	0
12	0
0	3
0	0
4	10
85	254
0	934
0	0
0	110
2	183
0	9
58	47
0	0
0	0
67	52
0	12
1	13
0	0
0	0
0	0
0	264
1	0
0	0
0	0
78	52
46	0
0	0
0	1
0	1
0	0
77	0
0	0
2	0
0	29
0	0
1	147
0	0
0	0
0	19
0	0
0	1
0	0
10	16
0	45
0	0
98	5
0	0
1	0
0	0
322	0
5	5
0	417
0	0
0	2
16	0
0	0
0	0
0	0
0	0
1	0
0	3
0	5
0	10
0	449
0	0
136	0
0	115
4	67
1	40
0	0
0	0
0	2
0	0
62	62
0	2
0	4
0	0
0	26
0	0
0	0
0	0
57	15
34	37
0	0
58	276
0	1017
10	0
11	0
0	0
0	0
0	0
0	0
0	25
0	0
0	22
0	12
147	194
0	0
89	58
0	1
250	1
0	0
0	0
0	0
0	0
0	0
22	0
0	0
0	1
17	0
0	45
0	0
2	56
0	1
17	0
0	5
0	0
0	0
6	17
70	0
0	0
0	37
88	23
0	1
0	3
2577	0
8	0
0	4
24	0
0	720
66	0
0	1
22	1
0	0
1	1
0	1
0	0
1	0
0	1
0	8
0	0
0	0
9	661
1	0
0	0
0	30
1	25
4	0
0	0
2	30
0	0
7	4
0	0
25	2
0	0
0	0
0	0
4	0
0	0
0	0
76	0
271	11
292	2
65	548
0	0
0	0
3	11
0	1306
81	0
0	0
492	0
302	215
0	0
0	0
4	148
41	0
0	0
0	0
0	0
5	0
0	0
0	3
0	6
0	0
0	0
188	5
1	11
0	2
0	123
57	0
0	1
2	3
0	0
0	68
22	8
210	0
42	0
3	0
0	1
1	0
20	0
0	0
0	0
0	0
0	0
0	0
0	24
0	0
51	0
0	101
0	19
0	1084
0	8
0	105
0	0
22	42
0	0
6	2
0	0
14	0
26	88
0	0
0	0
0	0
0	0
0	0
0	0
0	6
0	4
27	72
9	0
0	23
30	499
0	7
3	0
2	0
14	256
3	0
2	30
9	0
9	9
138	3
0	0
12	89
0	13
0	282
0	6
0	1
0	15
0	16
0	0
11	0
0	48
0	33
4	62
0	0
3	47
0	0
4	155
0	1
143	0
32	41
11	22
0	4
0	0
0	0
0	1
0	0
0	58
0	0
4	15
8	0
0	0
0	0
0	0
0	1
43	145
0	0
0	0
22	327
0	0
0	0
0	0
2	0
6	120
0	10
0	90
0	1
5	267
0	2
0	3
0	0
0	7
0	0
8	19
0	0
0	36
0	2
0	102
0	0
0	0
0	21
1	4
36	0
0	6
0	0
3	0
46	0
0	0
0	0
0	53
7	85
0	8
48	5
0	14
7	21
36	1222
0	14
1	12
0	26
1	68
0	0
0	0
0	2
0	0
2	35
0	0
0	3
0	8
0	0
0	0
0	8
0	2
0	0
1	0
5	1
0	15
0	1
0	0
19	0
0	0
23	0
0	0
2	200
453	0
0	0
0	0
30	6
3	124
0	0
0	3
1	92
225	206
153	106
0	0
3	0
0	0
0	29
0	24
0	0
2	19
0	0
0	0
0	36
1	0
9	61
0	596
142	21
9	0
0	0
0	41
0	1
24	0
0	0
0	0
0	12
1	0
0	0
0	0
0	0
0	0
4	4
0	0
0	270
0	0
0	3
35	675
1	29
0	0
150	0
137	214
0	1
2	0
16	9
0	0
0	10
2	19
0	0
0	0
1	420
0	0
0	0
13	0
0	20
120	2
0	0
0	44
3	0
0	97
1	16
0	0
0	0
1	0
0	0
9	0
0	12
2	38
0	0
290	307
125	0
0	0
9	0
0	0
0	0
0	0
0	0
247	28
0	1
0	0
0	1
23	0
0	0
4	1
0	0
173	9
1	250
1	0
5	5
0	0
0	214
22	0
0	18
0	0
0	0
0	0
0	17
0	0
171	17
0	142
0	0
0	23
0	0
0	16
1	0
0	5
91	0
4	5
0	0
7	0
0	12
0	0
0	0
0	0
1	0
0	5
0	0
0	0
0	19
9	0
0	0
0	0
96	0
0	0
0	8
1	2
0	0
0	0
71	497
0	286
0	0
0	21
16	28
0	10
0	0
0	3
0	0
14	17
0	0
9	6
62	0
0	0
6	5
0	74
0	376
0	83
1	0
0	44
0	0
0	14
0	0
57	0
44	0
25	670
0	1
6	39
0	33
0	0
0	11
0	13
0	646
101	47
0	0
17	12
1	0
0	0
0	0
0	0
0	16
4	12
0	298
5	3
0	9
0	0
111	53
0	0
0	150
18	0
16	101
0	0
0	11
2	0
3	17
6	63
0	0
138	0
7	0
0	0
0	0
0	0
32	75
0	0
0	6
0	0
95	40
0	2
0	100
0	0
10	76
0	4
0	7
0	210
0	0
1	152
25	25
20	1
0	0
0	25
61	692
26	10
0	0
0	0
0	35
0	5
52	27
0	0
0	74
0	0
28	15
0	77
25	78
0	0
6	0
0	254
0	0
0	0
61	0
0	0
0	0
347	0
1	13
0	121
428	0
0	21
54	516
11	0
0	44
0	0
39	925
0	0
0	5
0	0
0	2
0	0
0	0
2	1
0	1
0	3
0	74
1	0
39	68
0	0
0	23
0	2
45	361
0	5
120	0
1	0
0	0
30	3
1	3
0	0
22	0
0	3
136	0
0	13
0	0
0	0
0	0
0	55
2	1
0	18
0	4
12	7
2	0
0	2
0	0
0	0
0	0
0	179
0	0
106	0
0	68
0	0
3	17
0	216
133	1
3	53
0	0
6	29
0	111
0	10
0	0
87	63
0	1
0	0
18	0
0	9
0	0
0	0
63	85
0	0
18	0
68	13
1	0
8	62
23	0
0	0
7	24
0	0
0	0
1	0
0	0
36	5
0	0
0	57
0	0
0	38
0	52
0	0
0	4
0	20
5	102
0	0
0	0
59	197
0	14
0	9
3	41
0	0
0	1
1	3
0	0
0	58
9	0
0	13
0	3
0	0
0	3
0	0
1	13
10	5
0	96
0	0
0	0
2	109
14	22
1	0
0	0
19	0
1	0
22	14
0	0
0	10
0	0
0	33
3	1985
0	0
0	8
1	180
0	0
0	21
0	1
0	26
0	1
1	1
0	21
14	203
6	10
0	0
0	0
0	0
0	0
0	0
0	0
0	13
0	0
7	4
0	4
0	38
0	0
8	6
0	13
1	34
0	0
2	13
1011	0
0	0
0	0
0	9
0	0
0	0
0	9
4	13
0	0
16	6
0	0
0	11
0	3
0	0
3	19
43	1
11	0
0	55
12	13
0	19
11	19
24	0
0	0
283	24
0	0
100	0
0	0
16	4
26	0
0	0
5	0
0	0
0	5
0	0
29	0
6	6
0	345
24	0
0	0
0	0
89	0
80	122
0	56
0	228
0	0
0	0
2	0
10	3
18	162
0	0
0	33
0	0
1	4
0	0
5	43
0	6
22	37
0	0
0	55
3	40
3	0
0	0
0	0
9	0
0	0
0	12
0	0
1	0
0	8
0	55
0	0
0	0
0	0
0	3
0	7
0	70
0	2
0	0
0	0
0	18
3	448
0	1
0	0
0	33
0	13
0	0
0	5
0	0
3	7
0	0
0	16
0	29
0	1
0	0
0	0
1	15
0	23
26	10
0	1
0	0
0	0
0	206
31	51
0	0
0	0
0	0
0	0
0	45
0	0
203	69
0	0
0	19
0	0
0	0
5	2
0	19
0	5
0	0
0	14
1	0
0	1
0	0
0	6
0	0
0	0
0	13
0	4
0	8
0	8
0	3
12	0
0	0
0	407
0	4
40	28
0	0
0	0
30	69
0	0
0	3
0	0
2	525
0	1
94	0
0	3
3	15
55	357
0	0
64	0
0	0
0	1
0	0
0	0
49	2
21	0
0	8
0	22
10	214
0	24
0	83
0	16
0	0
0	4
3	41
0	0
0	0
15	0
0	1
87	271
0	175
0	0
0	1
0	1
0	0
0	0
1	0
0	5
43	243
0	2
1	0
65	63
0	15
0	8
0	223
0	1
0	2
0	3
0	0
0	3
3	16
1	11
0	0
0	0
0	0
0	68
0	0
0	0
2	244
0	0
7	0
0	31
0	15
0	9
0	0
0	0
0	16
0	0
0	699
0	2
2	257
5	12
1	55
0	2
0	1
6	166
0	0
0	23
0	0
0	3
0	0
0	3
1	6
1	0
0	0
0	1487
0	0
0	2
0	4
0	0
0	54
0	0
0	5
0	0
28	47
16	1
0	0
0	56
0	25
0	37
0	462
0	0
0	52
0	22
0	0
0	2
0	0
0	26
0	0
0	1
0	0
0	0
1	189
0	0
0	0
4	0
70	52
3	7
0	0
0	0
2	29
14	103
0	113
0	0
0	0
0	0
0	11
0	0
0	35
0	11
0	0
0	0
0	157
0	37
8	217
0	87
0	0
0	1
22	7
0	21
0	0
0	0
0	30
0	0
0	0
0	0
0	0
10	6
0	480
67	1
7	0
0	115
21	132
2	2
0	0
2	26
0	0
1	0
0	46
0	11
0	11
0	0
0	14
0	4
0	208
0	0
0	6
0	43
1	0
0	0
0	37
124	379
0	0
0	0
0	95
0	0
0	0
0	5
0	0
47	0
39	53
0	611
0	13
0	37
0	0
0	16
0	4
0	18
0	6
2	0
0	0
0	0
0	17
14	1
925	150
0	0
0	0
0	0
3	0
0	1
0	93
3	0
0	0
0	0
0	0
12	39
0	0
0	0
0	7
0	0
0	14
30	19
0	4
0	0
0	0
0	0
0	4
0	16
12	8
0	173
0	0
0	0
0	63
0	348
0	0
0	0
0	0
0	13
0	23
0	0
0	3
3	0
2	1
0	5
0	0
4	13
0	17
0	268
0	0
0	0
0	4
0	1
0	21
0	1
0	17
0	93
1688	0
0	32
0	0
0	20
11	0
0	0
1	8
0	0
0	249
0	3
0	3
0	0
2	11
0	0
0	0
0	102
0	0
0	0
0	0
0	24
0	0
0	0
0	0
1	0
0	1
0	7
0	2
0	3
0	5
0	0
0	3
0	0
0	10
0	0
0	18
0	2
0	31
3	0
0	0
38	0
0	0
115	0
0	55
15	0
0	3
0	0
1	393
0	13
0	0
19	40
9	73
0	2
0	0
256	0
0	5
0	8
0	9
0	65
0	2
0	0
0	0
0	5
0	0
0	2
0	0
0	13
0	13
0	1
2	159
0	11
0	9
12	7
2	0
0	0
0	0
0	7
0	4
0	0
28	0
2	99
5	0
4	199
0	0
0	12
0	2
0	68
0	0
0	3
0	248
0	0
0	9
0	6
3	0
0	19
0	4
0	0
0	16
0	0
0	53
0	0
0	0
25	1
0	0
0	10
41	0
9	16
0	0
0	20
5	54
0	0
54	0
0	1
0	4
0	0
0	0
0	0
24	2
0	0
0	0
0	2
4	2
0	116
0	2
1	2
0	2
0	33
0	0
0	7
259	0
0	0
48	205
3	40
0	0
1	86
22	23
0	28
372	15
0	0
0	1
0	1
1	78
0	3
0	1
1	9
0	17
0	0
0	0
0	0
0	0
0	0
0	12
0	13
0	2
0	0
0	0
0	0
0	1
0	0
4	17
0	5
866310	710685
0	0
0	2
0	0
2	44
0	0
0	0
0	99
3	21
0	0
7	0
0	5
0	0
0	145
0	0
0	0
0	64
0	8
0	9
0	0
0	41
0	0
0	11
0	0
0	0
3	0
0	7
0	0
0	31
0	0
0	1
0	0
0	0
0	0
0	1
3	2
0	0
0	76
0	0
0	0
11	15
0	0
3	15
2	0
0	0
1	109
0	32
0	0
23	45
0	2
0	3
0	26
0	7
0	67
0	0
0	4
0	16
0	0
0	17
0	15
2	101
0	0
0	0
0	0
0	78
0	4
0	101
300	9028
0	0
0	0
1	45
0	0
0	0
0	0
7	0
158	4
0	0
1	3
0	2
2	9
0	1
0	0
0	3
0	0
0	21
0	91
3	0
1	0
0	0
0	0
0	0
0	0
0	11
0	2
0	0
1	52
0	0
0	0
0	86
0	0
0	37
0	0
0	2
0	0
0	0
846	93
0	694
0	18
7	4
0	0
0	1
0	47
1	101
19	0
0	0
0	21
0	57
2	42
0	3
0	16
0	0
0	22
0	0
0	0
0	4
0	5
2	983
0	0
0	0
0	0
0	174
0	19
0	0
0	0
0	2
0	27
0	0
0	0
0	0
0	0
0	0
0	0
0	2
0	0
0	116
3	0
0	0
0	0
9	34
0	11
0	0
0	22
0	15
0	0
0	1
0	28
0	2
0	6
0	0
3	2
0	0
1	1
1	111
0	49
0	0
14	0
0	0
0	2
0	0
0	0
0	0
0	0
0	27
0	0
0	9
0	0
0	0
0	367
0	0
0	2
0	203
0	0
0	5
5	2
0	0
82	13
0	127
2	240
5	10
0	40
0	0
6	6
32	0
0	1
0	0
0	0
33	381
5	0
2	8
0	1
0	41
0	0
0	0
1554	52
15	0
0	0
0	0
0	0
12	161
1	10
0	0
718	217
0	4
0	0
0	0
1	44
223	0
0	33
0	76
0	0
0	67
0	0
614	0
0	16
0	0
0	4
0	1
0	72
0	0
0	1
2	2
0	0
0	0
0	4
0	0
0	0
0	0
0	0
1	364
0	0
0	6
0	3
0	1
0	0
36	113
2	66
1	0
1	7
1	70
0	264
0	2
1	263
0	0
0	2
0	9
0	0
0	0
0	0
0	0
25	3
0	47
0	0
0	0
0	0
0	18
0	0
52	0
5	0
135	0
15	6
0	19
0	0
0	6
5	0
0	3
0	5
51	373
0	0
0	52
1	120
152	11
0	3
0	2
0	56
0	0
0	0
1	0
0	0
0	1
11	158
0	21
0	0
3	175
0	61
0	1
0	0
0	0
0	23
0	0
31	13
0	2
2	0
0	59
2	10
0	1
0	0
9	65
0	0
0	2
0	9
0	0
0	0
2	9
0	488
0	8
0	2
0	0
0	4
0	0
0	0
2	32
0	61
11	0
0	2
0	0
0	0
0	0
0	0
0	2
0	0
0	0
0	2
0	3
0	0
0	4
0	32
11	0
0	0
39	0
0	0
0	47
0	304
0	10
0	0
0	19
4	85
0	116
0	0
0	31
0	1
0	0
0	0
0	0
1	0
0	0
0	0
0	0
0	0
0	0
0	0
0	32
9	21
2	30
0	5
0	154
0	0
0	24
0	1
0	41
0	16
0	0
0	0
0	72
0	0
0	0
0	801
0	0
0	1
173	0
4	0
0	0
0	0
10	55
0	32
0	0
0	17
0	179
0	15
0	0
0	0
78	42
13	0
0	0
0	0
0	43
1	57
0	55
0	28
0	0
8	367
3	17
0	47
1	746
0	0
0	1039
0	5
0	0
7	240
0	0
0	12
0	0
0	21
0	4
0	22
0	0
0	5
0	18
0	0
0	0
0	1
0	292
0	7
29	431
0	2
107	114
9	60
0	10
0	19
0	9
229	0
0	39
0	3
0	0
0	0
0	5
0	0
0	0
0	0
0	0
0	0
23	13
0	0
13	4
0	19
0	133
0	18
0	47
0	15
0	0
27	24
0	0
0	1
0	3
0	148
4	206
26	0
0	2
0	0
1	41
0	9
0	10
0	2
0	20
4	12
0	4
0	0
0	1
0	13
0	488
0	0
14	2
0	16
5	138
0	30
0	0
0	49
0	0
0	147
6	25
1	46
0	0
3	0
0	2
0	3
9	0
166	0
0	0
0	42
0	4
0	0
0	0
0	0
1	0
0	1
0	0
1242	0
0	0
1	139
0	7
0	6
0	0
0	0
14	108
147	20
0	46
0	0
9	5
0	71
0	9
0	1
0	0
5	0
2	23
0	2
0	245
0	18
0	45
4	27
0	0
0	4
0	15
0	1
0	23
0	39
0	0
7	3
0	92
4	62
0	0
1	1
0	6
0	0
0	0
0	42
0	158
0	4
0	0
0	3
0	0
0	0
0	4
0	2
0	24
0	7
0	1
1	5
0	0
0	6
0	423
0	2
0	63
0	0
0	0
0	0
3	6
0	0
0	0
7	11
0	1
1	0
892	1
0	0
0	19
0	0
0	0
14	10
3	0
8	60
46	0
0	0
0	28
0	0
0	1
0	0
178	492
0	895
0	8
0	1
516	26
8	1643
0	7
0	1
0	26
0	5
0	4
0	54
0	5
0	28
0	0
0	2
0	8
683	0
0	113
0	17
11	4
8	0
6	0
0	0
0	153
0	0
0	0
0	1
0	33
0	15
0	300
0	29
0	0
0	0
1	12
0	24
2	0
0	0
0	0
0	0
30	0
0	0
0	10
7	4
0	0
1	159
1	37
4	46
0	0
0	82
1	0
0	0
0	6
0	0
0	24
0	0
62	0
0	0
0	0
0	260
0	0
0	2
21	95
0	0
24	22
50	0
20	153
0	8
0	1
0	0
32	0
0	19
0	39
2	52
0	0
0	0
0	0
1	174
0	2
0	1
0	100
9	0
0	54
0	1
0	3
0	0
0	7
0	19
110	0
0	9
0	28
0	58
1	14
0	1
2	103
56	40
46	15
0	1
0	8
0	0
5	27
0	0
0	0
0	0
0	0
7	0
0	14
20	12
0	0
0	0
8	10
0	0
0	0
0	558
372	5
1	0
13	0
0	5
0	0
2	44
7	116
4	29
0	0
3	0
0	6
1	5
0	0
0	8
0	384
0	11
0	0
0	2
0	40
0	6
0	0
0	69
1	0
0	7
0	2
0	0
0	12
0	5
0	2
0	0
0	6
4	0
0	0
0	147
0	0
5	37
0	190
0	0
0	16
0	0
1	0
0	0
24	0
0	4
0	0
0	0
0	9
0	21
0	2
0	0
0	3
0	0
0	1
3	0
0	4
0	14
0	15
0	0
0	0
10	37
0	3
158	2
0	0
0	3
0	0
2	7
0	55
7	2
0	334
123	0
0	6
0	3
0	0
0	0
0	0
0	0
0	0
2	26
0	0
5	105
0	0
0	0
26	151
0	1
4	6
0	2
0	32
0	36
0	31
0	0
64	0
7	49
0	0
7	33
2	16
4	55
0	5
0	29
0	0
0	54
160	0
1	0
0	0
0	0
0	26
1	245
2	3
0	0
0	0
0	1
5	409
0	2
0	0
0	13
32	4
0	86
0	0
3	3
0	3
0	0
0	0
5	4
0	0
0	2
2	1
0	1
13	96
1	0
0	0
0	0
0	0
0	5
20	64
0	0
100	0
0	133
0	0
32	26
0	0
0	0
3	2
0	0
2	0
0	0
0	0
0	394
89	1
0	5
0	4
0	6
1	0
0	0
0	0
0	0
0	1
0	10
0	0
35	0
0	1
0	0
1	0
46	12
0	0
0	0
0	0
0	0
0	1
4	0
0	8
0	11
85	0
0	0
0	0
6	0
0	10
105	886
0	57
0	9
6	20
0	0
0	8
0	4
0	0
0	1
0	2
0	3
0	0
0	0
6	122
1	38
7	4
0	57
0	14
0	0
0	46
0	5
0	0
0	17
0	0
0	11
0	0
0	0
0	51
0	0
0	0
66	0
0	18
0	0
1	1
0	2
0	0
0	0
0	2
230	0
0	1
5	79
9	10
0	3
1	12
0	0
0	2
0	338
0	38
0	127
0	2
0	0
0	108
0	0
0	2
0	0
0	21
0	0
0	30
0	3
3	370
0	0
2	28
0	0
0	0
0	167
1	89
0	37
0	0
0	0
0	0
0	0
0	0
0	37
0	3
0	0
0	54
0	356
0	0
1	242
0	0
2	246
109	0
0	0
0	27
0	0
3	39
113	45
0	0
0	0
0	2
151	31
0	20
1	94
0	310
0	0
0	0
0	45
21	0
0	453
0	289
17	26
182	129
0	0
0	34
29	97
0	0
0	5
0	2
0	18
102	0
0	23
1	0
0	0
0	11
6	0
4	8
30	9
0	5
7	5
86	84
0	8
0	15
0	0
0	0
0	952
0	0
0	0
0	119
0	0
0	13
0	494
0	3
18	11
0	19
0	0
0	260
8	10
0	0
0	40
1	21
0	2
0	0
0	0
0	5
0	163
0	5
0	0
0	0
0	10
36	0
0	43
0	5
0	2
0	29
1	107
0	0
0	0
4	13
0	0
0	0
88	0
7	20
0	40
0	0
1	0
0	2
0	0
0	1
0	19
0	11
0	0
2	17
0	23
6	193
3	7
0	1
0	1
0	11
16	161
0	0
0	49
72	37
0	0
0	0
0	23
0	49
0	2
0	11
0	0
0	0
1	2
0	4
0	8
0	324
0	9
0	0
0	0
0	0
0	4
10	5
0	131
0	3
0	0
22	1405
7	19
0	0
0	0
0	40
0	4
0	0
0	0
0	15
4	33
9	403
0	0
0	0
0	0
0	8
0	2
0	1
0	0
0	3
0	2
0	8
0	1
0	0
0	0
37	1
1	0
0	357
78	0
3	0
0	0
15	353
513	0
3	0
0	0
0	0
0	33
0	16
0	0
13	38
0	0
0	0
39	27
49	0
0	0
0	25
0	9
0	0
0	9
87	22
19	2924
13	285
0	1
0	0
0	1
3	24
0	0
0	1
0	0
41	11
0	0
0	0
0	79
0	0
0	3
2	160
10	15
0	0
0	0
0	0
0	11
0	0
0	0
0	581
0	56
0	0
0	0
0	13
12	13
0	0
0	0
0	33
0	0
0	0
0	2
18	8
42	67
0	2
0	0
0	0
0	0
0	0
0	14
0	25
0	0
0	0
0	0
0	0
0	58
3	13
0	46
1	1
0	16
0	0
0	13
0	0
9	0
0	0
0	0
0	0
24	0
4	46
0	2
0	0
4	0
0	14
0	3
0	12
0	18
0	9
1	23
0	0
35	0
0	1
364	0
0	0
0	476
0	9
0	2
0	3
8	0
0	2
0	0
0	0
0	0
5	113
2	7
0	93
0	8
0	67
0	0
0	0
20	115
0	0
0	252
0	206
2	99
13	13
0	29
0	22
0	16
0	6
0	22
0	4
0	481
0	7
0	0
0	4
0	3
0	0
0	16
1	161
2	376
0	0
0	0
7	212
1	2
26	0
0	5
0	0
0	41
0	27
5	0
9	0
0	2
0	0
0	17
0	20
0	118
0	0
1	0
0	0
0	1
0	24
0	24
0	2
0	0
1	0
24	0
0	14
0	33
0	1
1	1
1	1
57	9
0	2
0	88
0	0
0	0
0	1
0	22
415	15
10	0
0	22
0	3
0	0
0	5
0	0
0	379
71	0
2	213
0	0
0	3
1	230
0	2
7	74
6	0
9	124
0	0
12	59
0	1
0	241
5	19
5	7
0	0
0	0
43	159
0	7
0	5
0	4
11	0
0	18
2	2
