UniqueCount	AmbigCount
26	0
0	13
1	0
7	528
0	422
3	0
14	54
28	188
43	50
0	220
2123	5952
8	615
0	21
0	43
8	5
0	0
10	161
0	0
40	221
787	1
7	68
110	0
8	0
77	0
10	59
0	76
0	0
105	143
3	11
0	2
76	0
138	0
151	0
0	0
2	21
0	220
0	194
0	0
220	0
346	0
6	0
44	272
5	57
86	2
0	0
707	0
1	0
5	3
1	1403
0	0
0	4
0	0
1	52
6	20
0	34
201	7
18	206
99	190
0	0
0	1
0	1
90	0
1	0
39	0
2	4
1	0
14	371
41	33
0	63
4	0
48	0
4	0
0	2
0	1116
64	0
0	165
199	228
1	0
8	159
2	14
0	0
120	110
0	0
0	53
0	8
0	0
39	74
10	1
30	13
3	0
68	1755
0	14
13	129
1	1
0	210
48	0
1	12
53	0
2	133
0	4
0	3
0	0
3	1169
0	717
0	22
0	0
2	0
0	6
1548	456
45	0
12	23
0	0
0	18
0	18
209	0
0	3959
0	0
0	11
0	0
0	40
0	778
0	30
3	9
0	0
1	0
23	513
0	174
1	824
1	7
6	37
0	0
747	27
1	0
0	0
13	75
141	62
0	0
8	5
11	0
3	0
0	190
2	4006
0	19
0	0
66	140
59	0
0	12
10	110
16	177
292	0
1	0
0	252
334	33
52	0
0	0
195	2636
483	0
1	2
8	220
35	0
1	0
57	139
0	0
6	1
223	1
76	0
0	0
0	0
3	686
0	1
23	0
1375	0
2	0
0	0
0	0
1	24
0	1
0	449
1	32
2	8
0	13
67	119
1	5
0	0
58	0
290	0
248	0
0	42
2	0
187	91
93	0
170	0
165	241
7	0
6	640
1	0
120	0
84	202
13	1
45	0
141	3
19	54
2	0
0	0
14	0
3	0
27	0
19	48
68	0
43	0
4	0
0	0
54	0
0	21
15	1562
0	132
0	0
42	27
22	9
11	295
3	54
0	3
0	84
2	42
2297	136
67	0
11	42
43	183
0	1
0	3
41	0
185	0
0	189
0	0
0	741
94	0
0	4
20	9
0	46
2	0
1137	0
0	47
9	15
0	0
4	534
0	216
1880	0
2	0
155	139
0	0
184	0
28	739
309	0
0	23
0	1
8	1
1	5
0	4
380	850
0	52
0	318
46	61
626	351
0	0
172	97
77	0
67	0
0	257
1	37
7	0
386	200
0	12
0	0
2	0
17	2186
41	0
11	2
7	0
0	329
1	5
1	2
0	0
1	0
199	74
6	741
97	369
103	0
0	0
77	0
5	253
1	0
0	0
0	66
0	6
0	0
20	36
1	1
262	1384
0	10
0	25
1	5
0	2426
14	104
0	0
4	112
0	0
18	201
0	0
0	1
32	0
581	94
90	0
33	8
592	58087
0	89
18	3
16	75
8	2
0	2
0	284
0	57
77	125
0	0
0	98
0	480
0	7
0	11154
81	117
0	554
0	71
5	0
0	16
5	17
0	2
17	512
30	58
1	39
237	0
75	143
0	0
42	2
351	538
0	0
100	0
29	990
0	3
0	3
98	0
1	62
0	0
0	922
14	44
0	13
29	0
3	0
66	6
0	1
274	387
0	629
10	48
3	0
2	0
1	12
9	0
27	73
4	293
0	443
0	91
0	26
0	0
0	2
760	0
20074	0
15	11
14	0
108	128
273	1
1	2
78	2608
0	20
0	268
33	78
0	8
13	3385
0	0
0	1
0	47
2	0
16	156
322	62
1	7
1	9
0	5
0	359
7	0
0	23
0	20
0	0
1	41
0	168
71	121
350	78
0	0
5	90
152	0
135	246
1	0
12	145
12	23
11	19
1014	0
88	17
1	11
0	2
0	461
201	60
19	0
90	335
0	82
34	488
0	0
0	2
3	19
0	0
1	103
0	0
39	367
0	4882
0	0
108	0
0	85
32	0
4	45
4	0
0	0
0	0
1	18
18	7
0	0
1	28
67	33
0	37
0	21
63	224
3	51
0	2
0	0
104	2
1	2
3	12
0	0
0	23
0	0
182	0
0	170
9	27
0	39
8	26
326	500
31	178
0	32
0	0
0	0
2	13
31	41
0	12
0	0
0	0
1	317
0	2
52	7441
0	200
96	0
13	11
40	0
4	1357
1	0
0	1
1	0
4	40
0	0
0	0
0	3
129	0
0	0
99	51
0	7
0	250
0	509
84	0
1	681
70	0
7	0
0	0
0	15
0	0
0	4
1	0
0	84
15	708
1	5
2	14
62	63
0	0
0	0
73	38
0	0
176	0
407	5
5	197
496	0
125	2
16	34
5	73
199	535
0	0
24	372
8	4
0	5
19	5
1	15
4	12
1556100	0
2	0
9	0
5	56
13	368
4	47
0	0
0	59
6	0
1	0
0	36
1626	291
0	0
0	2
0	9
0	13
411	19
0	1
0	0
6	6
2	0
2	11
0	0
0	0
4	0
64	0
15	0
0	0
0	2
2	455
17	0
7	257
0	68
0	437
2720	1313
15	0
13	1292
16	21
1	14
2	5
424	0
8	7
0	0
1	580
0	0
178	15
83	204
7	81
3	99
0	51
12	140
1	9
1	32
11	24
63	58
294	0
0	0
48	0
0	321
13	36
0	28
0	250
0	0
17	276
2	0
1	0
379	331
1	70
1	8
0	61
7	9
0	113
1	39
25	140
0	3
0	261
1	163
419	260
1	0
2	39
73	0
0	89
0	0
0	7
0	1
3	0
8	10
157	0
283	53
35	87
0	0
0	11
2	74
175	18
0	31
0	0
5	107
1	294
1	1
0	0
0	0
156	320
2	6
72	0
3	142
0	0
32	93
282	1084
0	403
0	0
0	760
2	35
0	47
633	320
0	0
0	0
164	136
0	48
0	93
2	0
0	0
5	1
0	932
4	37
1	0
0	61
185	267
61	0
0	0
1	5
1	0
3	0
1270	0
3	3
61	0
0	218
0	1
3	630
0	0
0	61
1	18
0	39
0	7
0	0
75	82
0	322
0	1
375	58
0	0
30	0
0	0
1900	0
14	10
0	840
0	57
0	4
102	0
0	0
19	18
0	0
2	20
0	0
3	29
0	32
4	26
0	249
0	0
246	0
0	139
51	683
66	45
1872	0
0	1
0	15
1	0
190	96
0	3
2	172
0	2
0	5
0	21
2	0
0	0
170	142
498	285
2	0
321	488
0	34
215	0
121	5
0	4
0	0
2	8
0	0
0	36
0	0
0	85
0	105
450	388
10	0
297	250
2	45
488	7
2	15
0	0
42	0
18	0
0	1
63	10
1	5
2	1
41	1
1	309
4	18
36	178
0	2
39	3
0	8
0	3
37	7
32	36
938	0
6	15
8	730
271	107
0	1
0	12
56076	0
24	0
46	125
187	0
0	1146
128	1
0	11
71	4
0	0
0	0
0	16
1	0
3	0
0	30
0	68
0	0
9	0
15	2806
36	0
1	0
0	426
1	69
54	0
0	4
2	465
0	0
10	8
7	9
552	7
0	6
3	16
0	0
53	0
0	2
2	0
257	0
79	57
2728	14
39	200
0	1
43	26
6	14
0	4473
31	0
0	13
301	0
474	419
0	35
1	2
1	84
84	0
0	1
0	0
0	19
130	29
2	1
0	10
2	51
0	0
8	18
176	16
3	37
2	3
0	54
364	0
0	78
8	124
0	0
1	631
28	143
239	8
313	0
1	0
2	29
59	3
31	0
0	0
2	0
2	0
24	0
0	0
0	90
0	0
154	0
0	164
0	455
39	34719
0	76
6	388
0	0
87	79
2	0
64	6
0	0
0	0
275	242
1	0
1	0
0	0
0	0
0	2
0	13
0	64
5	2
104	176
0	0
0	131
112	2634
2	20
24	0
45	0
31	713
11	0
53	86
15	97
210	76
964	38
0	0
15	283
1	30
0	200
3	63
20	16
0	6
0	40
0	0
57	0
4	1550
1	37
52	214
0	0
80	70
0	26
17	105
16	173
35	0
141	196
5	40
0	25
0	8
2	0
0	25
0	0
5	118
0	0
11	64
35	0
4	5
16	0
23	0
1	0
91	154
0	0
0	0
275	1527
0	0
1	44
0	11
5	0
0	68
0	32
10	191
0	3
75	1055
0	6
4	51
16	0
0	56
0	0
50	77
0	0
0	340
2	15
0	569
0	0
11	0
0	166
13	101
283	0
0	55
0	0
14	6
317	0
0	3
3	1
0	299
0	52
3	9
161	62
6	75
73	175
157	2893
0	305
2	73
0	110
12	286
0	2
0	69
0	0
0	0
71	515
0	0
0	19
0	77
19	0
0	2
7	54
1	7
1	2
0	0
103	18
3	124
0	0
0	1
229	0
0	0
52	0
1	0
12	707
594	3
0	24
0	0
132	12
39	221
81	0
0	35
5	83
142	71
3708	788
0	8
4	0
0	1
0	240
6	142
0	0
0	95
2	34
0	0
0	151
14	0
8	130
0	1978
311	32
120	0
0	0
8	295
11	2
67	0
4	6
0	2
5	159
5	10
0	0
2	13
0	0
0	2
14	51
5	4
0	1061
1	19
1	17
28	296
18	250
5	0
254	0
61	24
2	63
6	0
16	22
0	0
0	2
64	75
0	0
0	0
0	718
17	1
1	0
118	0
0	3
183	21
0	0
0	145
0	15
0	355
3	207
0	0
0	0
6	0
3	45
126	0
0	65
2	65
0	0
590	98
151	0
21	8
18	0
1	0
0	7
0	0
2	40
396	37
1	2
1	7
0	0
179	0
3	0
89	15
2	18
811	52
22	316
27	0
61	47
1	0
1	558
6	0
0	17
3	16
3	16
0	0
0	5
4	0
296	85
10	507
0	0
0	203
15	44
9	361
6	10
2	31
6	0
46	16
19	32
111	0
0	14
12	29
3	0
4	3
66	0
0	63
0	0
0	1
0	85
26	0
0	0
3	0
21	0
0	0
0	14
6	8
1	0
0	0
626	1798
0	1343
0	1
0	175
137	27
0	57
0	1
0	150
47	0
47	95
3	4
41	382
53	0
0	1
116	18
11	103
0	317
3	386
1	32
1	30
28	27
4	78
6	0
111	31
112	0
24	1456
0	35
50	414
0	158
0	0
0	272
0	42
0	269
271	211
0	0
35	44
1	7
1	0
4	0
0	0
0	48
0	4
0	285
109	17
0	46
0	0
452	234
0	0
0	268
45	0
110	988
1	5
0	52
51	0
3	8
131	238
5	1
549	0
267	0
0	0
3	1
36	18
75	89
0	0
0	89
0	0
406	123
0	7
10	191
0	0
34	344
0	52
0	75
2	236
141	55
6	200
44	106
69	3
1	0
80	300
42	827
451	32
0	5
0	0
0	232
0	158
81	289
0	0
0	364
0	0
74	43
0	69
81	230
0	6
39	0
6	521
1	0
0	0
111	0
24	0
5	0
361	0
1	86
0	582
302	0
55	108
383	1075
9	42
12	307
3	0
48	585
3	4
1	86
0	35
0	55
0	4
0	1
14	7
203	72
0	9
3	124
158	0
16	199
0	0
0	170
0	0
18	211
1	8
26	0
310	34
0	0
156	13
1	13
0	0
127	0
5	401
28	0
5	26
2	9
0	5
0	0
1	55
15	12
0	32
0	3
39	70
82	0
0	0
3	10
0	0
0	0
0	623
0	0
213	3
0	104
1	1
73	100
33	315
320	32
10	55
3	0
40	124
0	1148
0	60
2	0
202	19
0	10
0	2
9	0
0	52
0	0
0	0
58	17
0	0
39	0
544	38
17	0
85	122
27	0
107	0
18	30
0	0
0	0
8	0
0	0
43	8
0	1
0	249
0	1
0	292
1	155
1	2
1	9
0	24
9	338
0	0
0	0
110	357
0	81
0	37
11	186
5	0
0	1
1	4
0	0
0	121
19	25
0	33
1	5
3	0
0	2
0	0
1	38
23	122
0	486
1	2
0	89
10	385
134	428
28	0
2	15
65	17
19	0
101	47
2	3
0	50
0	0
1	331
6	2571
0	50
1	8
15	369
0	0
2	402
0	52
0	30
0	24
15	4
5	81
38	619
34	108
4	2
0	0
0	1
0	0
0	1
0	33
0	139
0	0
0	3
0	7
1	99
0	0
12	7
18	48
6	278
326	0
19	43
24171	0
41	0
0	0
0	57
1	2
0	0
0	41
2	29
0	0
69	66
2	0
0	46
0	276
1	0
1	13
46	1
41	0
0	76
105	94
0	103
127	89
67	0
0	16
178	68
0	128
136	0
0	0
157	6
58	0
0	1
40	0
15	0
4	406
1	1
31	0
81	23
3	566
213	2
0	0
0	0
984	0
430	655
10	503
0	253
2	63
0	0
5	0
74	30
363	730
27	0
3	110
0	0
12	150
0	0
72	341
0	23
144	52
20	9
0	27
3	176
0	0
0	0
1	0
49	0
88	0
0	166
0	3
36	0
0	43
0	121
0	0
0	0
0	0
11	9
0	64
12	109
0	50
0	0
0	0
3	293
0	334
0	29
45	0
2	151
0	89
40	0
7	30
0	11
0	45
0	1
2	144
0	19
0	47
0	1
1	5
8	86
0	16
198	55
2	9
0	6
0	5
0	350
134	188
0	13
0	2
0	10
0	0
0	21
13	10
1693	390
0	0
5	69
0	5
0	0
5	53
0	24
0	77
0	8
0	70
4	7
12	706
0	0
0	67
0	0
1	0
2	92
2	15
0	69
0	16
0	39
13	10
0	14
0	342
0	71
27	46
13	6
95	14
28	88
0	2
0	52
0	0
4	6026
0	11
618	0
0	0
55	54
206	446
45	0
160	0
61	0
0	68
1	0
6	11
192	0
28	0
3	94
0	48
2	348
0	70
0	142
0	58
3	31
1	76
51	262
0	0
0	4
92	0
0	7
324	791
3	334
0	5
0	0
0	45
4	0
0	21
10	13
16	7
290	386
0	40
0	14
231	50
0	84
1	155
4	297
0	13
0	5
0	14
1	27
0	7
40	88
0	21
0	0
0	0
0	0
0	49
0	0
0	26
2	319
0	3
82	5
0	201
1	54
2	206
0	5
0	3
0	19
0	0
0	1172
2	81
1	683
10	12
8	575
0	16
0	1
11	260
3	3
0	33
5	81
0	60
11	0
0	2
7	100
119	10
0	3
4	3788
0	3
0	33
0	9
2	314
0	84
0	2
0	86
0	2
203	218
55	0
0	9
0	21
0	116
0	178
0	410
0	9
1	204
0	75
0	33
0	12
0	1
0	201
0	0
0	4
0	15
14	1
1	786
0	0
0	2
14	5
319	284
0	7
3	4
0	1
1	71
41	243
3	546
1	76
0	1
3	6
0	143
0	60
16	113
1	212
2	1
2	0
0	294
0	151
25	511
0	833
0	0
0	0
211	10
0	67
1	88
0	10
1	61
0	24
0	0
0	30
0	1
2	41
3	1972
154	85
8	0
0	250
6	110
1	5
0	41
6	139
0	43
1	4
8	140
0	1
0	60
0	0
0	130
0	9
2	115
5	0
0	96
0	55
31	2
0	15
0	40
47	147
0	66
0	0
1	84
0	0
0	7
2	5
0	11
171	0
427	416
0	172
0	60
32	231
8	307
8	56
0	35
0	54
0	33
7	0
0	0
0	0
13	262
252	23
3914	1630
0	0
0	20
21	0
10	0
0	8
0	323
28	3
0	1
0	0
0	11
55	124
0	134
5	2
0	10
0	0
0	23
426	208
3	37
11	4
0	0
0	0
4	33
0	67
52	6
4	667
0	428
10	0
0	39
0	1358
0	7
0	0
0	2
0	11
0	98
0	2
0	11
22	0
0	13
0	7
0	1
137	99
0	85
0	213
0	0
0	0
1	49
10	8
0	27
0	6
0	123
3	860
18098	0
10	41
0	0
0	47
115	0
0	14
0	0
0	3
2	306
0	51
0	15
48	37
0	155
0	20
0	28
0	367
0	28
0	0
0	0
0	13
0	0
0	0
4	2
9	0
0	2
0	73
0	0
14	6
0	33
0	3
0	16
3	0
1	165
1	5
0	574
2	53
0	97
80	1
12	5
84	0
0	16
203	0
0	170
54	2
0	60
13	17
80	1547
0	16
0	0
92	122
152	208
0	56
1	0
712	29
0	67
0	21
0	62
9	150
0	50
1	17
39	77
0	48
5	9
0	23
0	99
4	168
1	94
0	40
0	87
0	17
0	15
12	45
14	1
0	0
0	16
0	130
0	94
3	128
95	13
7	1319
33	0
19	249
0	57
0	34
0	29
5	168
0	86
0	19
2	74
0	0
0	762
2	40
28	0
0	62
21	18
0	3
0	135
0	0
2	132
0	0
6	0
82	1
3	0
1	32
82	0
6	47
0	11
1	180
0	472
0	9
230	0
0	0
0	12
0	1
0	0
93	71
126	8
0	137
0	3
0	182
115	15
1	217
3	14
6	41
0	15
0	158
0	0
0	112
360	5
0	10
264	423
52	680
2	0
11	2852
240	130
2	68
198	88
0	0
0	68
0	4
57	77
0	18
0	13
9	57
0	57
2	14
0	5
0	1
28	0
1	0
0	111
0	52
0	97
36	0
7	0
0	0
10	10
3	0
16	237
0	0
441093	297039
0	30
0	1
12	4
0	12
12	8
1	16
0	159
2	33
1	8
15	1
6	39
3	0
1	228
0	5
0	2
0	370
0	131
0	22
3	0
6	222
0	5
1	119
0	8
0	23
33	0
1	359
0	0
2	137
0	4
0	107
13	35
0	0
1	1
0	23
9	1
0	10
0	387
0	20
0	0
5	8
6	1
7	73
10	15
0	0
0	192
0	250
0	0
38	161
0	19
0	9
3	56
0	27
12	59
1	4
0	13
0	34
0	3
0	28
25	822
8	8890
7	0
1	3
2	10
1	21
13	110
0	140
257	16371
0	0
20	9
1	8
0	0
0	7
0	0
16	0
628	45
0	4
3	36
12	29
9	60
0	3
5	2
3	16
9	0
0	252
8	1182
31	0
8	0
1	1
0	16
0	0
0	0
0	47
0	4
2	0
2	190
0	0
0	0
0	30
0	0
0	156
31	24
2	21
0	1
1	465
1515	118
0	1183
0	12
57	17
5	31
0	0
0	52
6	419
1	0
32	0
0	114
0	125
24	291
11	284
0	82
0	2
1	149
0	0
0	0
0	24
0	79
11	1747
0	1
3	0
0	0
21	236
2	63
0	0
0	91
5	104
0	60
0	0
0	0
7	4
1	7
32	0
1	2
0	10
0	0
0	530
4	3
0	0
0	6
13	81
0	9
8	0
0	91
1	54
0	7
1	5
1	76
0	33
0	44
0	49
6	16
0	23
47	8
15	652
1	19
0	0
0	0
0	34
0	88
0	0
0	0
5	2
1	3
0	82
4	0
0	20
0	19
1	5
39	520
0	0
0	32
0	611
2	0
1	65
49	1
0	0
241	30
0	551
6	218
40	45
0	79
0	0
29	15
0	0
2	15
0	0
0	6
6	358
0	1
105	75
0	11
0	150
5	18
0	0
1582	31
20	0
0	17
0	65
47	0
28	378
0	12
0	6
310	141
0	98
2	0
8	0
1	71
364	0
0	7
2	1143
0	0
0	5
0	0
3957	0
8	237
0	0
0	18
0	12
8	204
1	22
4	15
13	49
0	0
2	3
0	16
0	0
0	0
0	0
2	0
18	2708
9	0
0	21
0	67
6	47
0	10
13	142
1	263
32	54
0	12
56	445
0	121
53	517
0	359
0	0
0	0
0	243
0	0
0	3
3	0
0	8
93	0
43	302
1	0
0	17
0	0
72	130
0	31
90	0
24	6
694	0
7	12
0	175
9	84
1	19
179	0
0	8
14	146
294	1911
0	0
1	51
0	27
369	63
0	1
1	194
0	279
1	0
0	0
149	3
37	6
2	53
28	94
6	2308
0	0
71	1257
0	362
0	25
0	5
2	3
2	264
3	10
234	58
0	20
92	0
1	131
7	38
1	6
0	12
3	2
7	0
34	92
0	7
8	0
0	5
19	61
3	1455
0	49
0	27
39	0
0	70
0	0
0	0
2	12
8	25
72	2
1	60
8	0
2	43
0	0
0	8
0	34
0	0
0	30
0	97
2	27
0	9
2	2
0	54
10	8
1	16
87	0
0	0
12	124
0	395
0	24
0	21
2	17
19	137
9	557
0	10
0	32
0	1
0	0
0	3
0	22
46	12
0	0
0	2
0	0
0	0
0	5
0	1
26	94
258	179
29	426
1	11
0	291
0	0
0	50
0	78
4	169
4	103
0	1
0	0
2	656
0	0
0	3
0	1385
1	0
0	3
76	13
81	57
0	26
10	82
21	153
0	91
19	30
2	9
0	293
0	64
0	0
0	15
116	33
140	0
15	0
0	0
1	285
5	281
7	478
5	25
11	0
37	948
0	171
0	75
8	629
1	21
9	2638
3	4
0	57
0	263
0	10
1	110
0	1
4	101
3	59
1	21
5	1
0	9
38	534
69	0
0	133
5	23
0	1580
9	109
222	1391
2	17
153	58
66	150
0	121
0	95
0	114
1015	0
0	796
0	22
13	0
2	36
7	47
0	0
1	16
1	4
0	3
0	4
16	7
0	5
28	18
0	71
0	110
0	253
1	192
0	61
0	28
16	64
14	79
3	13
3	12
0	132
4	153
22	0
1	12
0	0
34	210
0	45
1	34
0	14
0	8
10	46
5	11
0	0
7	22
1	77
0	1560
0	0
0	6
0	62
7	99
14	119
0	3
2	73
1	0
0	274
3	52
0	19
3	1
8	6
0	11
15	21
45	0
106	0
0	35
1	141
0	68
0	3
2	0
53	3
1	6
0	37
0	2
1139	0
0	3
1	72
10	121
0	114
0	8
4	9
48	204
30	3
2	70
0	20
81	16
1	368
1	7
0	2
0	0
4	2
2	97
0	13
0	820
0	43
0	334
30	177
0	10
0	8
0	159
1	20
0	98
0	131
0	0
24	13
0	152
6	270
0	0
2	2
1	19
4	3
0	0
9	96
0	525
4	12
0	0
0	3
0	1
15	17
0	13
0	1
0	1327
0	20
0	17
7	14
0	0
0	49
2	1011
0	81
6	307
0	31
0	6
0	111
6	29
0	2
0	0
91	104
0	19
2	14
6034	5
0	0
0	17
0	0
0	0
2	5
43	0
22	1170
70	0
0	0
0	171
0	0
5	22
0	7
1482	2487
9	4950
11	18
6	26
561	108
75	2881
0	63
0	35
0	15
0	78
0	101
0	131
0	32
0	259
71	0
0	2
1	32
1335	0
1	457
0	25
44	10
0	0
24	0
0	2
6	580
0	0
0	2
3	0
0	116
1	15
2	2097
0	99
0	2
0	271
0	61
0	79
80	3
4	5
0	3
2	2
13	0
0	1
0	104
2	31
0	0
10	310
73	205
14	163
29	1
0	397
21	0
0	10
2	8
0	0
0	55
0	16
738	34
0	11
0	0
0	400
15	0
0	0
18	79
2	79
212	133
53	0
38	496
0	125
0	3
0	8
54	0
0	231
3	456
15	198
0	9
0	0
0	3
3	2403
0	80
0	18
0	859
55	0
0	473
0	11
0	5
2	2
0	53
0	0
406	0
0	62
4	26
0	83
13	27
0	28
6	224
206	173
20	27
0	0
1	18
1	3
2	54
0	1
6	5
0	3
3	24
103	0
0	282
45	188
0	0
0	7
80	31
0	0
0	1
29	2066
1707	11
51	0
52	2
0	49
1	37
28	125
47	284
14	59
0	13
12	0
0	16
2	24
10	34
0	87
0	1220
0	148
0	6
1	32
0	482
0	143
6	0
0	529
1	0
0	47
0	11
0	0
0	223
0	5
1	3
0	8
0	1
95	0
8	42
0	630
0	0
122	423
0	1420
0	24
3	20
0	4
29	0
26	0
167	0
0	31
0	9
0	0
43	15
0	521
0	77
0	0
0	50
0	35
0	8
35	1
0	7
3	86
0	39
0	0
0	0
236	348
0	10
73	38
0	11
0	76
0	0
8	40
0	89
17	6
0	889
889	0
3	58
0	56
0	8
0	0
0	9
0	0
0	7
80	292
0	2
6	208
0	10
0	24
190	413
0	5
13	26
0	0
0	79
0	11
22	53
1	13
181	0
10	82
0	14
11	136
1	24
38	174
1	95
0	76
0	14
1	21
164	0
2	0
0	0
0	0
11	470
0	130
65	7
66	0
0	0
9	8
13	2172
0	8
0	4
0	106
109	13
3	313
0	0
32	26
0	5
46	165
0	0
48	112
1	2
1	12
99	12
0	53
110	359
4	0
1	1
0	0
1	12
0	111
151	204
0	5
102	0
0	1
0	0
167	111
0	0
4	5
91	67
21	36
3	7
1	45
0	0
3	572
427	10
4	209
0	5
0	29
206	0
49	0
40	0
0	2
0	8
0	65
0	1
46	0
0	0
1	59
4	0
279	83
10	0
0	27
0	5
15	2
0	5
35	0
1	54
0	29
155	0
0	0
0	0
22	25
15	98
314	1947
7	94
3	26
41	444
6	0
0	1
0	25
0	14
0	1
0	10
0	20
0	3
0	0
6	170
6	69
13	52
4	558
5	35
0	9
0	60
1	78
21	0
0	11
1	9
0	2
0	1
0	26
1	50
0	0
61	0
72	0
0	37
0	2
1	40
0	10
0	25
0	3
0	1
220	1
7	59
21	344
3	4
10	24
4	25
2	18
0	4
0	1556
2	1
9	1339
0	58
0	0
0	48
3	7
0	132
0	3
0	31
0	5
0	88
3	29
2	192
0	1
7	245
0	7
0	0
20	224
8	379
0	82
0	19
0	3
0	3
0	1
0	15
0	88
110	22
0	0
0	94
1	1601
0	5
20	658
0	2
31	459
51	0
3	14
0	25
0	18
27	305
126	323
0	3
1	1
18	13
390	109
0	443
2	219
16	695
0	0
23	42
6	166
188	16
0	776
0	475
13	22
407	508
0	0
0	66
270	553
33	0
1	40
32	56
1	19
400	0
11	702
55	0
0	0
5	132
43	0
8	34
81	146
0	4
0	65
24	3
0	2
0	196
6	0
5	0
2	3209
2	0
0	0
0	61
0	3
3	43
0	297
0	3
67	41
0	1
0	10
0	693
258	45
0	0
0	78
12	356
3	51
0	2
0	0
20	24
0	89
2	47
0	32
6	0
0	25
154	0
0	87
0	65
0	10
0	118
1	202
0	9
0	32
6	110
1	6
0	2
160	0
86	17
0	249
0	2
22	0
0	12
0	0
0	71
0	272
2	5
0	13
9	21
1	68
1	260
24	82
0	2
9	17
1	250
18	150
0	4
0	130
126	103
0	1
0	0
1	122
1	47
0	16
0	5
0	12
12	17
4	3
0	10
0	49
0	330
0	4
10	12
1	1
0	93
0	8
51	33
2	140
6	302
0	0
72	3032
16	35
0	1
0	77
0	16
0	15
0	16
0	0
1	134
84	231
19	878
0	0
0	6
0	0
4	51
0	17
2	87
0	35
1	36
0	1
0	85
0	0
0	0
0	0
52	10
31	0
0	398
33	0
75	2
13	83
15	869
1190	0
20	0
0	0
0	0
0	31
0	47
0	13
7	71
0	11
0	4
224	13
4	0
0	0
2	79
10	45
1	21
0	54
68	16
64	3075
24	481
0	7
0	0
1	50
21	41
0	0
0	27
0	27
324	87
0	0
0	0
0	547
0	8
0	23
7	85
25	372
1	0
1	2
0	1
0	104
18	0
2	8
8	3040
0	376
3	18
0	16
2	26
18	165
0	0
0	0
0	247
1	117
0	0
0	25
0	20
173	291
1	6
1	1
2	0
0	3
0	0
0	78
32	115
4	19
0	2
0	0
0	1
0	487
21	99
5	271
94	82
8	23
0	0
0	2
0	0
35	42
65	20
0	1
1	2
298	0
23	16
1	30
3	0
17	0
0	113
0	40
46	11
0	83
1	12
0	296
0	43
157	3
0	1
289	1
0	6
0	378
0	31
0	6
0	16
94	0
0	82
0	1
0	0
0	2
3	31
21	135
0	13
0	3
5	683
228	0
0	40
4	265
0	2
0	465
0	408
55	390
107	13
0	35
0	58
0	87
9	24
2	183
0	35
4	1249
0	73
5	27
0	64
0	0
0	0
0	20
1	254
0	93
0	0
0	2
2	435
62	7
69	0
3	32
0	2
0	65
0	44
68	0
23	0
0	2
0	0
2	11
2	111
3	140
0	0
3	0
30	0
0	6
1	47
0	118
0	7
35	0
29	0
472	45
0	117
0	2
0	56
6	17
18	17
235	36
0	76
0	106
0	9
1	129
0	126
0	106
1178	63
168	0
0	50
292	393
0	2
2	20
0	2
1	1141
634	0
4	1071
0	2
0	46
4	1287
10	18
48	435
61	0
23	214
1	0
9	165
0	37
0	624
21	82
245	73
2	9
0	1
130	337
0	25
3	47
1	63
64	0
0	160
113	129
12	0
0	17
20	1860
0	76
2	2010
8	24
9	217
33	31
0	24
8	1
5	70
1	83
0	0
123	0
2	8
0	4
65	53
8	29
0	41
0	0
0	124
0	23
5	3
4	1223
0	44
0	49
113	0
4	6
0	11
0	90
66	70
11	0
0	56
0	2
0	181
1	6
0	9
0	1
1	43
0	144
4	26
0	1
0	0
0	46
68	0
0	26
4	107
3	0
73	0
0	638
0	37
4	56
494	420
58	176
0	40
0	141
20	0
0	2
99	49
0	0
12	145
0	4
0	6227
0	1
49	3
15	329
0	16
2	33
67	0
5	0
5	78
55	11
0	78
1	372
0	599
0	23
29	19
12	100
0	7
0	61
0	26
0	0
2	26
0	865
19	63
1	3
121	0
183	298
0	0
2	1723
0	0
0	0
2	566
0	25
0	6
59	55
0	13
0	46
30	93
363	294
36	0
0	129
0	17
41	125
0	45
24	1428
0	761
59	224
1102	527
0	1
0	11
1	67
0	1
440	10
8	200
6	0
17	4078
0	0
0	0
4	52
0	0
2	9
262	730
0	48
2	37
1	13
0	1137
1	1
0	0
4	0
0	0
5	4677
3	23
0	0
0	1
1	18
5	7
2	68
11	0
2	124
14	135
0	152
63	263
248	273
0	53
0	1
22	201
0	76
2	43
4	19
0	211
1	11
2	36
6	19
0	276
2	262
809	0
9	14
0	64
0	37
0	103
0	24
247	218
3	0
34	3
10	352
6	22
2	9
0	19
0	255
9	0
219	0
7	266
43	0
0	0
4	0
0	0
0	9
15	40
0	0
4	16
0	110
2	0
1	2
0	1
1	221
0	142
0	0
1	0
45	336
1	32
0	22
0	36
0	52
0	1
0	0
1	6
0	1
1	7
128	1297
4	0
0	70
0	36
5	103
173	474
18	319
0	0
0	259
0	529
0	63
0	14
0	727
1	55
3	116
1	46
0	0
0	56
0	7
6	3
0	35
9	202
0	0
11	0
18	0
0	95
0	4
0	3
0	0
0	101
270	4135
3	0
0	0
0	9
0	14
0	140
0	68
28	0
0	3
5	78
2	5
154	9
0	262
0	25
9	20
1	16
0	2
0	1
0	5
1	346
2	6
15	561
0	2
0	3
1	87
1	15
0	152
0	53
30	638
0	1
0	12
