UniqueCount	AmbigCount
189	0
0	11
8	11
0	13
17	42
76	18
2	18
0	399
1	80
0	356
0	52
1	24
4	397
19	11
1688	0
0	4
14	4
20	7
0	26
0	13
0	32
56	45
0	45
4	22
0	51
0	47
2	0
185	764
0	6
18	0
2	39
3	58
0	54
18	79
0	103
14	103
3	42
0	0
0	125
4	125
6	3
0	7
0	30
0	60
0	18
1	60
0	8
0	18
0	30
1	30
5	1234
39	1188
7	144
45	136
1	126
0	158
2	36
0	36
50	33
66	8
0	8
13	17
113	795
122	639
0	639
0	0
33	47
0	0
9	0
0	28
0	0
0	121
0	101
0	105
0	94
0	117
1	121
60	43
0	41
3	15
20	0
40	743
48	71
0	46
0	24
0	22
0	25
0	0
1	0
147	1910
0	1910
0	0
6	11
0	10
0	1
633	380
0	389
8	152
1	1626
814	1626
6	2
0	22
0	81
7	81
0	80
0	126
117	126
0	0
0	10
3	10
0	1
0	4
0	4
149	0
0	54
36	54
1	0
0	284
0	332
0	228
1	85
0	227
0	308
0	306
2	275
2	235
0	49
11	61
0	0
6	172
5	172
100	0
39	0
0	33
12	116
0	479
0	449
18	502
0	90
1	158
0	65
4	56
0	6
0	6
18	10
1	219
16	257
0	100
21	100
0	4
0	3
0	4
0	4
12	265
0	222
0	276
0	274
0	38
0	32
45	42
0	26
0	9
0	31
5	34
0	11
353	542
10	34
4	0
45	156
32	281
0	281
14	9
43	17
11	899
126	521
0	477
0	943
2	0
2	576
9	576
28	0
6	0
1270	166
0	164
0	15
0	15
113	680
0	0
125	187
0	53
44	0
0	139
0	26
17	139
0	23
14	284
0	272
43	277
49	308
98	17
0	0
3	178
4	24
485	0
29	110
1212	0
95	0
0	0
2	46
0	5
0	5
11	7
0	0
0	0
0	0
0	0
0	0
0	0
9	24
0	0
0	0
25	12
0	12
2	226
0	45
0	1
2	32
12	226
75	0
0	0
0	29
33	29
0	208
24	208
2	52
16	0
13	0
0	0
64	461
40	461
14	59
5	324
0	325
0	268
0	216
341	13
2	59
13	77
0	45
0	4
0	4
456	0
1	4
8	5
0	31
5	257
27	99
0	22
0	12
1	32
0	210
1	4
0	49
0	247
1	104
111	87
0	0
0	1
0	1
0	0
28	4
0	9
14	42
0	4
0	11
4	24
0	1
0	4
6	27
0	0
0	0
0	0
0	2
0	2
29	30
2	22
109	31
0	31
7	3
257	0
0	255
0	7
0	255
47	8077
10	2501
0	8934
179	8833
19	1820
0	0
0	0
0	0
0	0
0	0
6	3
0	0
7	89
37	88
0	96
12	49
0	122
0	114
0	111
0	126
0	8
2	8
109	0
0	0
252	214
0	214
0	0
0	0
0	0
12	12
1	145
0	10
1	37
0	155
4	158
275	838
15	1069
6	113
1	113
0	1
0	1
0	1
0	0
0	26
42	66
0	66
37	0
14	0
0	18
1	30
0	18
2	31
0	44
17	34
28	0
0	2
14	2
294	0
2	67
37	67
5	53
6	282
0	283
1	19
0	274
37	41
9	27
1	27
16	0
556	525
0	0
0	0
0	109
758	109
8	24
4	22
0	229
0	93
168	722
0	526
0	0
26	0
1	298
0	424
82	428
0	19
0	78
2	75
0	78
0	68
13	352
0	351
1	351
0	36
0	36
141	3274
74	3222
1	3274
0	2
1	2
32	0
0	0
24	14
2	8
0	1
0	1
0	0
0	0
0	7
3	7
0	9
11	9
0	70
3	128
0	118
0	37
0	109
0	821
45	894
1	126
0	857
6	880
6	153
576	146
1039	1152
1	1152
0	0
0	0
103	0
0	9
10	9
0	23
3	28
2	36
0	23
1	25
0	6
7	28
0	4
0	4
0	7
0	0
0	0
56	57
8	57
423	0
115	0
0	0
2	0
295	646
345	0
0	512
0	65
3	512
0	0
0	0
6	1
0	0
0	4
0	214
9	214
25	0
0	201
51	324
0	277
6	283
175	0
3	0
155	96
13	1595
14	1604
283	0
0	855
10	855
40	833
192	0
0	5
0	5
6	4
32	3
15	28
0	371
0	364
81	396
0	147
0	22
9	39
133	0
1	405
622	405
0	0
22	4
0	4
5	98
225	103
0	82
152	0
43	234
0	42
61	11
0	0
25	24
2	69
0	176
3	205
1931	0
351	40
0	36
40	766
0	766
0	15
0	29
0	19
0	128
0	124
0	51
0	163
0	41
1	163
0	0
0	0
0	0
6	58
0	25
73	133
0	14
3	17
0	15
0	17
17	18
0	68
0	22
0	76
12	68
23	26
0	161
11	161
1	28
96	4073
0	3856
2	1316
1	2766
0	17
0	74
148	91
2	11869
2579	11869
8	0
3	0
0	148
0	148
0	98
0	112
0	145
0	20
0	19
0	9
0	7
0	3
0	0
0	4
0	1
364	184
0	184
1	0
0	2
0	2
0	53
6	49
2	33
0	25
12	33
0	10
0	10
0	3
0	3
10	79
0	79
0	0
0	3
1	3
6	116
9	116
0	19
0	30
0	25
0	14
261	7
7	2028
1354	2547
0	2
0	593
8	555
4	309
0	404
0	591
1	590
0	10
2	26
1	26
8	18
0	17
2	12
1	10
0	10
0	9
0	9
1	24
11	31
0	15
564	0
72	857
0	815
93	0
404	0
0	47
0	51
0	147
15	147
0	41
0	46
3	526
309	677
0	0
0	4
0	4
0	81
31	99
0	12
12	7
2	18
1	18
100	109
5	109
0	13
0	5
8	26
0	13
0	9
0	24
279	0
2	9
0	0
0	0
4	22
8	22
0	0
0	0
43	0
50	0
3	275
4	275
2	121
112	126
50	0
1	75
118	201
0	145
0	0
0	0
0	0
0	0
0	0
0	0
35	63
0	14
1	14
0	101
2	14
0	2
86	156
0	140
109	2
0	34
1	56
18	277
8	41
0	30
26	675
0	14
0	75
8	691
443	0
137	1590
0	5
0	0
0	19
0	19
0	19
0	19
0	0
9	0
0	0
185	0
0	2
0	2
0	0
0	0
1	0
2	106
168	106
0	0
0	0
2	9
0	9
0	0
4	51
0	0
137	0
61	64
0	60
0	0
75	0
2	51
0	13
0	8
14	60
0	59
29	52
0	52
3	14
0	1
5	54
1	5
0	5
31	12
2	12
70	0
0	9
0	9
0	9
0	59
0	33
1	33
43	142
21	0
2	1
0	0
0	0
251	234
82	27
0	63
7	113
245	0
84	832
3	18
0	10
0	24
45	55
0	24
2	16
57	21
4	1
0	1
26	0
1	35
425	831
15	210
0	108
5	400
11	328
136	210
0	170
0	12
75	170
0	23
8	30
689	34
0	0
137	0
19	33
0	35
43	78
0	3
20	47
0	22
0	20
0	5
0	21
104	37
386	2600
0	10
0	33
0	33
0	10
0	6
37	18
14	33
3	110
73	9205
63	15
0	15
84	0
50	1322
12	1004
269	984
0	16
0	3
0	15
210	13
0	26
11	35
295	1176
599	92
0	30
17	30
0	8
0	10
3	1
13	10
0	7
0	0
0	7
0	12
4	12
39	456
0	456
1	0
0	0
0	184
48	184
45	27
11	1116
13	1089
1	0
9	111
0	158
0	64
1387	163
0	2
10	12
3	5
2	22
0	22
397	189
0	1
0	22
1	18
221	104
0	143
0	173
0	117
48	38
0	9
2	43
3	50
0	165
0	30
0	295
3	293
124	0
26	0
5	22
0	17
25	23
948	1
42	129
0	129
0	423
18	423
2	2
55	22
7	0
83	836
0	836
0	776
85	791
3	454
0	766
0	805
22	776
344	892
57	236
0	114
0	0
55	48
0	43
2	5
0	10
9	888
0	13013
40	813
0	11429
6	16009
20	38042
0	13189
0	38352
1	38
3	17
0	38
0	0
0	0
0	3
0	3
0	3
0	3
0	3
0	2
294	0
100	0
0	0
0	0
2	117
97	117
0	0
0	2
0	15
0	15
0	0
2	55
0	42
13	61
0	29
0	25
46	29
0	17
0	351
0	28
0	361
0	358
0	359
0	349
0	364
0	351
1	0
0	49
41	87
0	62
114	12
1526	0
541	0
0	2
6	23
0	23
0	2
0	0
0	0
0	0
0	71
16	71
267	210
0	1
98	1
0	4
230	320
3	35
0	12
20	45
78	67
0	3
43	0
0	12
0	10
0	23
31	0
51	41
9	27
0	0
4	45
0	18
0	13
1	46
0	1
1	0
0	490
6	496
31	62
16	62
0	0
22	165
27	11
0	162
14	16
278	767
8	749
5	0
17	23
0	19
366	151
0	0
5	10
1	5
0	46
0	46
45	1
0	418
6	984
48	904
0	3
0	0
0	3
5	0
0	0
0	406
0	381
0	235
95	502
189	0
0	0
6	23
0	23
0	1
0	13
30	30
5	122
0	145
237	745
0	332
12	10
6	213
1	213
0	77
199	176
0	40
16	150
0	1
0	1
280	1
28	0
0	0
0	0
1	36
178	36
0	0
2	10
0	9
0	0
0	21
1	20
149	0
9	11
258	52
0	3
95	254
1378	258
150	88
0	10
26	0
9	0
3	4
0	0
49	86
0	129
0	69
0	64
1	43
0	56
0	142
0	71
2	65
0	128
2	197
2	59
49	0
0	2
1	2
8	1
239	1386
1	372
15	18
3	19
22	25
11	25
1	9
10	24
0	24
0	4
183	30
0	30
0	0
0	0
0	33
0	0
0	30
0	4
0	0
40	239
0	0
0	27
4	20
2	12
0	18
2	0
10	45
35	0
0	266
0	95
215	268
37	127
3	29
1	101
7	39
0	129
181	133
5	237
11	228
0	7
0	0
0	0
3	172
0	172
0	3
8	15
2	15
2	2817
20	2791
34	53
89	0
0	8
0	8
83	110
13	0
14	138
33	271
0	266
0	3269
2991	3269
6	1322
22	285
0	0
0	0
1	0
28	65
0	36
6	45
0	0
1156	884
0	765
0	14
14	357
0	14
2	84
0	682
0	71
4	660
0	8
1	670
0	643
0	39
0	682
0	0
0	0
0	0
1	0
13	0
0	98
24	98
102	0
18	0
0	12
0	14
0	8
0	10
0	1
0	1
5	0
0	3
14	302
2	302
1	57
11	9
0	2
2	2
1	0
0	0
3	265
20	220
0	252
22	65
0	65
768	196
4	191
443	12
0	12
0	5
0	12
0	5
334	96
0	96
0	0
2	0
0	0
3205	1875
277	6
0	0
0	1
93	1
7	47
44	0
1	86
10	86
3	1
0	0
0	0
310	21
0	0
0	0
1	0
0	0
0	0
0	0
3	208
0	208
0	27
0	107
0	51
0	25
0	61
0	57
0	65
0	81
3	61
2	10
0	66
50	156
0	50
3	67
0	22
16	0
3	14
0	44
0	63
13	63
0	1351
128	1351
0	185
5	185
0	185
21	630
267	77
0	246
467	865
3	0
0	2
0	2
0	2
0	0
0	0
351	391
0	318
1	353
83	283
90	641
0	0
0	0
0	288
0	214
0	288
6	79
30	0
0	12
0	157
0	149
0	172
62	170
0	41
125	367
1	146
21	1012
6	1034
0	1
25	0
149	173
2	101
20	3
6	147
0	1
0	64
84	71
84	94
0	94
34	239
3	80
9	575
598	574
0	500
1	1
0	1
640	182
33	0
0	301
9	467
396	0
56	839
8	858
0	858
0	127
0	128
0	12
1	15
0	0
9	22
37	46
0	167
125	183
0	106
15	105
0	106
0	13
2	13
8	16
0	43
1	43
0	11
0	0
15	69
0	0
0	0
0	0
0	4
379	4
0	5
4	5
10	112
4	112
0	0
0	13
21	0
0	2
0	2
0	2
1	63
0	63
0	253
0	27
2	279
0	23
0	276
0	29
0	24
0	854
241	834
46	848
0	1
0	1
18	350
0	350
0	1
123	133
0	4
0	4
11	0
221	0
0	1
0	1
1	23
16	32
0	4
0	4
0	4
13	3
1	3
0	0
0	0
0	0
0	12
7	63
699	0
43	0
0	1
0	0
26	206
1	158
0	10
0	3
0	3
0	0
170	37
25	211
11	86
9	83
4	314
0	8
0	0
0	3
0	126
15	170
0	18
0	150
120	20
0	18
194	0
0	8
0	8
0	23
130	327
130	310
5	270
16	239
17	333
1	3
16	269
15	0
0	73
0	10
3	52
45	73
0	0
0	0
0	0
0	0
29	66
389	1589
0	411
0	471
1	1003
19	318
0	311
0	1031
15	711
0	419
0	912
0	953
26	2059
0	2120
0	2142
1	989
0	805
1	1087
1	502
0	854
347	2039
1	33
4	77
2	23
0	7
0	77
0	77
1	3
472	78
213	475
282	0
26	0
5	281
0	0
0	1
0	0
64	0
0	12
1	3
15	12
2	25
12	52
0	36
0	0
0	0
4	9
51	87
0	12
616	428
3	19
0	423
0	35
0	115
0	115
4	0
18	0
0	0
0	0
0	0
3	0
0	75
0	79
0	243
0	41
0	857
4	401
0	833
323	845
23	153
0	88
1	54
0	0
0	0
2	5
1	5
0	4
0	5
0	14
0	14
0	3
0	6
0	14
0	0
0	131
45	222
0	123
0	135
6	3
1	16
2	16
6	9
13	46
22	327
0	332
19	332
0	0
11	2
15	479
0	283
3	218
28	647
12	650
14	0
48	15
0	15
0	6
78	1598
20	54
0	54
1	6
14	2
0	6
6	27
0	27
0	556
0	551
3	30
0	67
0	64
571	0
136	141
6	10
1	23
2	0
0	281
0	256
23	402
0	0
17	1
2	151
1638	151
0	22
369	0
0	0
4	445
0	1
201	6
5	16
153	57
5	57
3	36
0	0
0	0
298	6
7	29
189	28
2	82
95	213
4	1
13	2336
4	2313
0	2209
33	310
0	0
0	150
0	31
0	44
0	49
43	65
82	1073
5	1072
0	5
1	5
240	256
7	24
3	248
2	1396
0	1488
0	516
187	1497
202	0
27	45
0	15
0	6
0	4
10	6
0	3
5	0
226	0
0	10
0	23
15	33
43	0
2	3
142	122
0	0
16	5
1	0
0	0
0	0
0	4
54	391
15	391
0	10
0	29
0	6
1	11
0	0
2	25
0	11
22	528
0	0
0	52
31	973
0	2882
6	3
0	2885
20	455
173	2986
0	2902
4	11
0	111
63	111
1	88
30	249
0	123
1	205
0	199
0	237
0	197
0	0
0	9
14	9
21	27
0	19
12	0
7	0
501	161
0	161
0	0
0	0
0	18
0	13
12	18
17	198
1	0
14	0
0	2
1	2
0	254
0	30
0	137
1	137
0	14
0	18
0	25
9	69
0	18
0	0
0	0
65	118
179	0
143	0
46	73
13	8
1	8
0	0
0	0
121	2
0	0
0	0
8	2
0	0
7	0
0	327
0	197
0	75
9	283
65	219
0	1
20	237
0	237
0	1
0	27
59	388
66	146
0	146
9	73
169	0
0	8
0	15
35	16
5	0
2	11
0	0
0	0
0	1776
1073	1776
0	8
5	8
0	0
0	0
0	0
0	0
1	1
0	5
9	7
0	7
27	1841
6	1861
4	862
7	1485
0	10
0	12
16	18
30	41
42	0
53	166
0	3
0	605
6	594
0	85
41	85
20	23
0	7
14	57
0	31
43	3
0	30
0	2
0	17
67	34
0	34
11	0
0	0
70	3
13	123
0	110
145	0
50	714
0	410
0	714
12	694
4	52
0	52
55	0
1	7
0	7
0	45
16	45
0	16
0	4
0	20
0	2
0	2
14	0
31	1260
123	1333
24	951
3	2
70	28
2	28
12	77
0	77
281	76
0	65
6	0
0	213
73	217
0	1
0	1
0	18
0	18
10	343
37	356
0	13
0	148
0	16
33	909
1	60
150	890
2	11
4	64
15	1125
203	1170
509	2
0	20
0	0
0	21
0	2
0	21
0	7
4	30
0	2
4	2
0	0
0	0
57	78
216	79
0	12
0	35
3	9
0	0
0	0
29	48
12	46
0	4
131	57
461	57
46	90
16	5
5	182
5	182
11	67
0	80
24	93
7	3
3	3
6	0
504	0
8	5316
1	5390
0	5387
7	5369
71	6080
256	10
25	186
0	21
0	166
8	9
459	0
0	1
0	1
0	1
10	33
0	0
0	0
0	0
0	0
455	0
44	49
2	18
0	18
23	208
1	6
0	2
3	6
1	117
0	0
2	0
31	34
10	2
15	10
279	2
0	0
1	0
51	260
5	2
4	7
0	39
8	39
72	0
1	10
0	69
1	5
0	28
1	75
205	68
38	8
0	0
378	44
458	18
0	0
45	78
13	6
2	79
0	28
0	28
0	0
0	0
0	85
4	46
41	248
2	323
44	323
0	0
0	0
329	0
0	51
27	49
0	55
0	12
0	407
32	386
0	8
0	2
14	47
0	2
10	10
7	21
15	0
0	96
0	38
0	11
90	106
1	19
13	42
0	23
0	39
0	22
33	42
0	2
0	2
0	1
0	1
21	51
34	52
0	52
0	0
0	0
2	2
0	0
0	0
0	25
0	25
0	1
3	29
1	17
0	17
41	30
0	6
0	0
0	0
0	0
6	12
0	1
0	25
41	25
0	0
11	0
0	5
0	5
0	5
122	0
0	2
18	4
0	1
342	0
55	0
13	45
0	45
2	32
0	31
0	62
64	208
0	42
74	481
0	76
25	105
3	18
494	18
101	0
2	88
12	125
2	9
0	9
89	0
0	0
1	15
0	15
185	108
0	108
0	1
0	1
11	40
204	0
17	0
4	119
0	119
0	119
1	213
0	13
0	251
0	743
0	118
8	753
20	0
0	56
1	56
0	148
15	315
46	184
0	59
0	45
41	45
0	341
0	75
0	333
0	342
0	81
0	2
0	2
1	17
3	0
0	9
0	9
227	0
12	58
0	55
14	30
0	30
0	2
0	2
0	0
0	1
1	7
0	15
0	15
11	24
80	0
0	6
0	44
19	30
0	44
0	44
64	456
9	35
0	450
3	0
0	0
0	15
117	342
1	31
16	817
0	94
0	558
0	521
0	811
0	345
0	544
49	0
0	0
1	0
1	64
0	68
0	53
48	83
0	64
0	69
0	10
0	57
93	57
9	173
0	173
0	2
15	7
0	71
46	273
0	5
33	5
9	0
0	0
0	0
5362	6664
18	6664
84	29
6	65
85	65
0	14
0	18
0	14
0	12
0	2
0	5
4	1
7	5
7	163
21	0
52	0
1	1
0	1
25	2
11	2
11	272
1	272
0	0
0	0
53	31
0	31
0	0
1	11
15	36
0	36
1	20
376	26
2	5
16	16
16	4
1	8
12	24
1	71
73	76
0	4
0	3
0	3
41	0
1	5
1	5
68	11
2	11
104	11
1	11
41	208
0	0
0	64
9	57
0	65
3	69
121	159
0	2
0	0
0	0
0	0
1610	35
16	1295
5	157
0	1247
2	248
0	559
0	394
0	2401
0	922
23	2379
0	668
0	1
2	0
0	39
11	128
0	22
0	33
0	30
511	0
0	279
0	238
0	280
129	181
50	188
5	3
0	3
0	1
1	4
0	0
2	20
0	3
36	159
0	0
1	0
1381	0
262	287
0	41
76	55
0	15
0	1
9	3
0	0
0	0
0	1
0	0
0	0
0	70
0	70
2532	457
0	457
2	0
0	0
12	27
0	28
0	86
0	92
1	71
0	61
0	51
0	28
0	195
15	265
1	361
0	249
75	362
3	562
0	564
0	313
2	12
3	525
101	650
0	5
537	353
0	0
1	0
638	37
0	0
1	4
0	0
246	17
0	497
0	446
5	36
0	16
0	33
0	20
0	0
0	0
0	86
5	86
0	3
0	3
0	2
31	27
0	9
104	46
1	17
1	0
0	0
0	0
5	121
0	121
44	21
0	12
1	21
0	0
0	0
2	0
24	70
0	15
0	66
0	65
0	7
1	22
0	19
38	19
0	0
285	126
6	1153
0	1141
0	104
12	31
0	27
28	33
1254	10877
1127	4728
0	35
2	55
0	8
512	160
0	160
16	0
48	2103
0	2103
3	0
199	0
0	44
10	41
109	92
0	41
8	19
55	28
12	0
1	0
0	5
23	152
0	0
94	0
0	0
14	0
19	117
0	8
0	4
0	46
109	0
1	118
388	126
2	20
0	18
1	20
4	8
1	6
0	2
66	13
0	13
0	4
0	7
2	7
437	1431
179	5
1	34
108	0
3	34
0	33
0	8
54	0
74	0
2	0
0	0
0	3
23	3
2	5
0	16
0	5
0	5
0	22
43	73
0	0
1	0
2952	7024
0	0
1	0
21	9
0	158
20	103
1054	209
4111	3790
13	44
230	44
0	4
60	29
0	668
2	562
1	676
15	64
144	81
0	19
0	44
30	45
12	3
0	6
0	6
109	0
5	172
0	172
25	94
1	54
0	0
239	14
3	1
0	1
0	23
6	23
88	246
1	36
18	7
0	26
1	238
0	75
0	57
0	592
0	51
302	639
1	23
1	23
0	1
0	1
0	14
19	14
9	88
2	71
0	83
0	419
2	42
170	429
9	8
1	1
0	1
0	0
0	0
55	0
770	142
0	0
0	0
2	4
0	0
0	0
0	0
0	164
974	3980
289	3980
0	0
0	0
0	2
0	6
12	7
206	0
1	653
87	653
2	0
2	117
14	117
48	0
0	25
0	25
2	0
17	1211
22	2355
0	2439
1	50
0	2067
3	34
3	30
0	0
0	0
0	18
0	18
1	18
0	3
0	3
0	3
0	17
0	17
33	18
1	15
5	179
48	240
1	422
83	157
406	168
117	0
7	41
4	5
58	62
562	21
624	0
22	1
0	0
0	0
7	0
4	1
0	45
0	88
0	119
0	64
0	50
0	117
12	15
0	15
0	125
0	67
0	126
0	40
0	74
0	10
4	2
0	4
8	19
0	3
0	0
0	0
0	0
0	5
82	198
0	198
11	622
0	250
2	8
0	5
455	437
1	437
0	4
0	4
0	2
65	1388
0	56
9	0
157	0
237	26
0	0
0	2
83	16
0	16
90	174
0	28
2	162
0	170
0	164
2	31
0	26
0	26
0	40
0	42
2	42
0	40
0	40
0	0
0	0
0	0
0	0
2	457
0	453
1	130
4	0
0	0
0	1
0	0
0	3
9	31
0	11
0	0
0	0
0	138
0	75
1	77
1	62
27	0
0	0
4	0
0	0
0	0
0	63
4	1596
0	1606
2	1634
0	6
16	7
590	359
12	284
140	1
23	31
311	580
0	314
2	188
0	0
1	1
144	13
0	13
0	19
0	113
31	113
18	0
0	18
0	0
0	230
20	423
0	930
0	329
0	257
13	1039
7	506
0	220
0	929
0	409
0	171
71	171
0	9
0	0
1	0
8	1180
0	271
5	1180
492	21279
9	5363
5	7162
189	250
0	20
4	44
0	44
1	38
30	34
0	34
0	29
85	0
6	193
0	119
0	121
7	195
1709	1370
4	1370
0	22
187	31
0	29
0	5
0	52
28	57
34	141
0	13
0	133
0	9
39	30
295	41
2	921
25	893
2	635
2	3
0	14
0	14
150	14
0	1008
14	70
9	70
0	0
0	53
8	162
60	292
46	266
1	0
0	0
0	0
2	27
382	0
152	0
0	1
0	0
1	1
0	0
1	29
0	232
16	243
2	1
3	38
2	34
0	15
0	64
0	51
0	64
0	1
670	0
306	0
0	0
0	0
9	13
2	6
30	8
1	0
0	2
3	39
0	39
0	30
1	150
0	131
20	281
55	7
7	0
2	8
0	150
654	150
277	0
0	0
0	0
5	228
4	228
52	1965
34	1920
19	83
0	0
1	21
0	55
371	55
0	444
34	444
661	3
1	25
0	10
0	265
0	263
0	2
1	2
146	658
294	12821
0	12821
4	12797
0	53
24	53
0	0
0	91
175	135
4	16
0	0
18	65
5	4
0	50
0	0
0	21
3	45
0	105
0	415
33	415
5	18
0	164
0	75
3	5
0	5
2	28
1148	28
42	0
119	953
0	202
3	594
14	113
46	0
6	24
0	24
10	58
3	58
1	100
0	100
1	17
0	0
64	232
8	312
68	301
5	0
171	3
0	3
0	12
4	12
0	2
23	2
5	94
0	59
550	0
2	59
0	2
0	0
345	193
0	193
0	0
11	22
454	7
0	0
6	804
1033	805
0	103
264	1014
1823	1
68	0
0	1
20	499
0	453
15	0
0	0
5	0
0	0
2	2506
0	2430
4	980
0	2508
2	977
3	706
5	2532
0	0
32	691
3	691
1	648
0	638
0	21
664	1
171	1
37	0
0	9
101	229
138	229
19	0
16	0
1	94
0	54
1	57
0	22
37	57
0	0
1	1361
0	1361
11	33
0	52
103	52
0	948
27	948
0	0
0	0
0	0
0	0
49	541
363	0
0	44
16	44
0	4
0	4
0	3
0	30
0	16
0	3
14	30
0	16
0	6
0	6
3	4
9	20
0	0
0	0
0	0
0	0
0	0
0	0
1	31
12	237
0	30
0	236
274	0
17	0
250	884
24	118
1	35
9	177
0	873
2	23
0	50
200	95
35	1850
0	1845
0	0
39	0
0	38
7	38
0	124
2	69
0	124
1	7
0	7
0	7
15	436
0	19
0	0
0	1
0	0
1	0
0	11
6	32
1	0
0	0
0	4
1	5
0	0
0	0
61	11
0	0
0	283
122	0
0	386
192	457
3790	1126
134	12
161	1
0	0
4	2
4	48
0	33
1	25
33	1021
271	1013
810	0
1	1188
8	1188
0	422
2	47
0	40
1	47
0	3
0	3
0	0
64	0
28	16
0	16
0	0
0	475
82	475
1	0
98	195
0	10
3	195
0	195
1	192
0	0
0	0
397	0
0	0
24	146
0	0
0	13
0	2
1	2
27	2
0	0
17	40
0	1
3	2
0	745
83	745
0	742
57	0
9	126
58	220
2	164
0	154
1	83
646	0
4	6
0	4
11	214
86	214
0	214
51	130
672	0
3	1
1	1
0	1
131	0
0	7
34	7
85	3591
42	80
47	3
83	0
0	580
0	602
0	584
9	73
1	559
0	604
1076	380
0	325
1	50
21	3
97	3
403	1271
1	2
0	2
0	38
1	46
0	57
9	79
0	107
0	115
49	147
0	0
13	0
940	105
1	15
0	55
7	35
7	38
0	16
0	10
0	40
0	37
0	37
0	18
123	473
43	64
9	88
0	1
0	10
17	12
0	0
112	85
0	0
0	2
0	11
87	580
0	65
0	3
0	6
0	23
0	122
0	4
0	119
0	101
0	0
2	42
0	43
1	22
0	36
0	16
0	3
250	74
0	17
0	3
0	0
2	0
0	0
0	0
3	0
5	7
0	7
218	45
0	45
215	0
0	25
0	97
0	102
3	92
0	15
0	12
0	955
651	955
0	1
0	5
25	5
318	73
4	3
0	3
0	3
0	598
3	531
0	604
0	18
0	18
0	0
0	6
60	0
0	0
0	0
9	77
12	25
2	0
0	1
0	0
0	6
0	5
8	7
106	0
22	0
0	275
2	152
22	281
0	100
4	178
0	98
57	146
4	4
0	12
0	8
1	18
0	35
7	101
0	116
4	164
0	166
1	3
7	22
5	537
6	537
16	117
33	72
22	167
18	18
15	7
0	4
0	3
344	0
455	131
4	131
0	0
0	0
44	0
0	16
0	16
0	329
1	103
23	335
48	32
0	32
3	63
1	63
0	1
0	1
571	0
1	56
1	27
0	92
0	8
2	43
9	12
27	129
1	0
0	0
0	92
0	147
0	110
0	126
0	65
0	87
0	68
0	118
0	105
27	0
1	95
0	97
521	0
0	0
3	0
0	0
0	58
0	56
0	58
0	3109
0	3109
90	0
0	415
821	438
15	88
0	57
0	88
3	80
1	73
0	126
6	126
1	126
25	0
1	1106
7	1106
13	207
0	5
0	5
0	0
0	25
0	21
20	25
0	19
907	0
0	50
174	136
2	74
0	13
0	2
305	599
0	599
0	0
22	6
0	61
0	7
0	63
0	29
0	0
0	0
4	104
226	0
0	3
0	0
0	0
0	0
0	1
0	102
0	34
0	44
0	120
10	0
0	7
0	11
0	11
2	0
0	0
217	0
2	279
19	343
313	421
0	420
1	121
52	122
3	139
0	4
1	323
0	442
19	355
3	40
22	379
196	458
0	0
2031	0
11	266
1382	383
0	303
6	92
0	49
22	266
0	266
0	3009
6	36
1	208
0	2824
16	39
0	2739
0	10
0	10
0	10
0	2
0	2
3	573
4	1
0	1
0	0
0	585
804	1022
171	568
378	713
44	206
0	206
15	309
0	27
0	250
0	265
6	85
0	47
4	47
0	0
18	344
17	57
171	0
780	0
0	182
11	177
511	0
0	0
0	0
0	1
0	1
0	93
0	94
0	91
0	91
369	0
0	0
1	0
76	0
4	0
0	31
1	46
32	46
0	46
0	46
1	0
7	13
0	3
0	2
0	2
2	12
0	10
0	21
11	20
0	9
0	467
0	28
0	35
14	38
170	665
0	0
1303	0
0	16
1	13
0	16
0	1
0	1
1	8
0	2
3	1
0	452
15	134
23	1876
0	1829
12	1903
961	466
0	210
3	41
0	4
0	0
0	21
5	431
1	51
28	479
0	3
4	331
50	332
21	113
2	103
0	214
0	3660
6	3543
0	3641
7	1
311	0
0	187
2	125
18	187
20	0
1	2
0	3
1	12
6	10
254	17
1	17
0	0
0	0
12	0
17	0
0	0
0	0
0	25
0	22
0	25
0	21
23	77
0	77
15	38
0	8
7	14
0	1
1	137
5	110
3	125
0	0
152	1071
0	1071
1	3
0	3
0	3
1	3
17	7
0	1
0	1
27	305
16	305
0	176
16	184
0	0
0	5
30	16
0	11
0	74
0	74
419	130
12	130
0	30
0	30
6	0
38	564
11	547
0	42
13	42
2	0
0	0
31	0
64	0
0	0
0	63
3	63
0	49
42	0
130	0
0	0
0	13
0	547
0	431
8	470
0	532
277	0
319	138
949	0
47	64
0	60
1	17
0	99
1	269
0	272
2	305
0	2
0	0
0	2
11	2
70	26
4	59
1	2
1	61
3	0
9	12
0	89
0	87
3	95
0	90
0	0
26	1900
0	1917
1	76
96	1917
31	5
0	0
0	186
21	212
9	5
0	17
0	23
13	23
0	15
3	7
5	4
64	1307
0	1307
7	215
121	0
19	0
199	555
0	2
4	4
0	0
1	11
0	11
5	11
22	1
54	0
8	55
0	14
0	59
0	63
1	57
10	35
0	9
0	11
0	0
0	0
0	0
0	0
0	0
0	0
0	1
1	144
0	87
56	12
1	12
0	7
0	3
3	12
0	5
0	2
3	44
0	44
0	75
0	18
0	182
0	182
547	844
0	839
74	17
0	40
0	40
13	0
0	22
35	34
3	8
1050	0
4	15
0	15
0	0
0	2
14	2
0	91
0	39
0	93
7	78
0	42
0	63
